1.1.1.1	10737	1
1.1.1.2	15938	1
1.1.1.3	15762	1
1.1.1.3	15758	1
1.1.1.4	24341	1
1.1.1.6	13770	1
1.1.1.7	21585	1
1.1.1.8	11093	1
1.1.1.9	20434	1
1.1.1.10	17026	1
1.1.1.11	17922	1
1.1.1.12	16382	1
1.1.1.13	21357	1
1.1.1.14	10161	1
1.1.1.15	12726	1
1.1.1.16	20686	1
1.1.1.17	19662	1
1.1.1.18	16950	1
1.1.1.19	14910	1
1.1.1.20	18926	1
1.1.1.21	37964	1
1.1.1.21	12786	1
1.1.1.21	12790	1
1.1.1.21	37968	1
1.1.1.22	23597	1
1.1.1.23	20642	1
1.1.1.24	22365	1
1.1.1.25	17738	1
1.1.1.26	18230	1
1.1.1.27	23445	1
1.1.1.28	16370	1
1.1.1.29	17906	1
1.1.1.30	20522	1
1.1.1.31	17682	1
1.1.1.32	13222	1
1.1.1.33	20194	1
1.1.1.34	15990	1
1.1.1.35	22433	1
1.1.1.36	22257	1
1.1.1.37	21433	1
1.1.1.38	15642	1
1.1.1.38	12654	1
1.1.1.39	12654	1
1.1.1.40	15642	1
1.1.1.40	18254	1
1.1.1.41	23633	1
1.1.1.42	25589	1
1.1.1.42	19382	1
1.1.1.42	19630	1
1.1.1.43	16822	1
1.1.1.43	16818	1
1.1.1.44	10117	1
1.1.1.45	12890	1
1.1.1.46	17926	1
1.1.1.47	14294	1
1.1.1.47	14406	1
1.1.1.48	21297	1
1.1.1.49	15842	1
1.1.1.51	14982	1
1.1.1.51	14930	1
1.1.1.52	19586	1
1.1.1.53	22401	1
1.1.1.54	12169	1
1.1.1.55	15886	1
1.1.1.56	20054	1
1.1.1.57	15730	1
1.1.1.58	17814	1
1.1.1.59	13358	1
1.1.1.60	18846	1
1.1.1.60	18842	1
1.1.1.61	23949	1
1.1.1.62	24617	1
1.1.1.62	24613	1
1.1.1.64	14982	1
1.1.1.65	16130	1
1.1.1.66	20881	1
1.1.1.67	12085	1
1.1.1.69	23937	1
1.1.1.69	23941	1
1.1.1.71	10737	1
1.1.1.71	15938	1
1.1.1.72	23593	1
1.1.1.73	24621	1
1.1.1.75	16518	1
1.1.1.76	12185	1
1.1.1.77	23873	1
1.1.1.77	15934	1
1.1.1.78	24529	1
1.1.1.79	10993	1
1.1.1.80	21793	1
1.1.1.81	17906	1
1.1.1.81	18658	1
1.1.1.82	10825	1
1.1.1.83	18366	1
1.1.1.84	13322	1
1.1.1.85	32272	1
1.1.1.85	10893	1
1.1.1.85	25079	1
1.1.1.86	22069	1
1.1.1.86	13494	1
1.1.1.87	11901	1
1.1.1.88	14834	1
1.1.1.92	13154	1
1.1.1.92	13158	1
1.1.1.93	15210	1
1.1.1.93	16458	1
1.1.1.93	18854	1
1.1.1.94	11097	1
1.1.1.94	11093	1
1.1.1.95	12642	1
1.1.1.95	13450	1
1.1.1.96	20294	1
1.1.1.97	22341	1
1.1.1.98	15950	1
1.1.1.99	11385	1
1.1.1.101	17342	1
1.1.1.102	22641	1
1.1.1.103	33240	1
1.1.1.103	25654	1
1.1.1.103	13162	1
1.1.1.104	13602	1
1.1.1.106	23001	1
1.1.1.107	21337	1
1.1.1.108	19266	1
1.1.1.110	20134	1
1.1.1.111	12037	1
1.1.1.111	12041	1
1.1.1.112	16318	1
1.1.1.112	16322	1
1.1.1.113	15790	1
1.1.1.114	15302	1
1.1.1.115	11677	1
1.1.1.116	20458	1
1.1.1.117	21893	1
1.1.1.117	20458	1
1.1.1.118	14294	1
1.1.1.119	14406	1
1.1.1.120	18626	1
1.1.1.121	15918	1
1.1.1.123	15002	1
1.1.1.124	14070	1
1.1.1.125	12161	1
1.1.1.126	15110	1
1.1.1.127	24233	1
1.1.1.129	23377	1
1.1.1.130	21929	1
1.1.1.130	21925	1
1.1.1.131	10637	1
1.1.1.131	10633	1
1.1.1.132	21729	1
1.1.1.133	21797	1
1.1.1.134	23649	1
1.1.1.135	10729	1
1.1.1.135	10725	1
1.1.1.136	13326	1
1.1.1.137	19922	1
1.1.1.137	19926	1
1.1.1.138	16766	1
1.1.1.140	19838	1
1.1.1.141	11877	1
1.1.1.142	20438	1
1.1.1.143	11301	1
1.1.1.144	10665	1
1.1.1.148	16702	1
1.1.1.148	16706	1
1.1.1.149	15854	1
1.1.1.149	15858	1
1.1.1.150	11449	1
1.1.1.151	23713	1
1.1.1.152	10357	1
1.1.1.153	18954	1
1.1.1.153	32628	1
1.1.1.154	15334	1
1.1.1.154	15330	1
1.1.1.156	12754	1
1.1.1.157	16198	1
1.1.1.159	19410	1
1.1.1.160	15926	1
1.1.1.162	18006	1
1.1.1.163	11729	1
1.1.1.164	22057	1
1.1.1.165	19102	1
1.1.1.166	10517	1
1.1.1.167	11285	1
1.1.1.168	18982	1
1.1.1.169	16234	1
1.1.1.172	14794	1
1.1.1.173	12650	1
1.1.1.174	18142	1
1.1.1.175	13862	1
1.1.1.176	14130	1
1.1.1.177	19774	1
1.1.1.178	13282	1
1.1.1.179	22001	1
1.1.1.181	11897	1
1.1.1.183	14522	1
1.1.1.184	19258	1
1.1.1.185	10329	1
1.1.1.185	10325	1
1.1.1.186	12397	1
1.1.1.187	10729	1
1.1.1.187	13826	1
1.1.1.187	13830	1
1.1.1.187	10725	1
1.1.1.188	10141	1
1.1.1.189	24509	1
1.1.1.190	14874	1
1.1.1.191	17038	1
1.1.1.192	17978	1
1.1.1.193	17846	1
1.1.1.194	22445	1
1.1.1.195	10393	1
1.1.1.196	20745	1
1.1.1.197	11637	1
1.1.1.198	17330	1
1.1.1.199	21877	1
1.1.1.200	20038	1
1.1.1.202	23189	1
1.1.1.203	22405	1
1.1.1.205	11709	1
1.1.1.206	18358	1
1.1.1.207	13918	1
1.1.1.208	23813	1
1.1.1.209	20382	1
1.1.1.209	20378	1
1.1.1.210	16298	1
1.1.1.214	18982	1
1.1.1.215	16654	1
1.1.1.216	14698	1
1.1.1.217	16406	1
1.1.1.218	14322	1
1.1.1.218	14318	1
1.1.1.219	23017	1
1.1.1.220	11773	1
1.1.1.221	22805	1
1.1.1.222	10777	1
1.1.1.222	10781	1
1.1.1.223	20861	1
1.1.1.224	14926	1
1.1.1.225	14402	1
1.1.1.226	17430	1
1.1.1.227	22129	1
1.1.1.228	18330	1
1.1.1.229	21009	1
1.1.1.230	20817	1
1.1.1.231	21421	1
1.1.1.232	23265	1
1.1.1.232	23261	1
1.1.1.233	11541	1
1.1.1.234	11229	1
1.1.1.235	23169	1
1.1.1.236	24245	1
1.1.1.237	23365	1
1.1.1.238	21425	1
1.1.1.239	14930	1
1.1.1.240	23145	1
1.1.1.241	11737	1
1.1.1.243	13630	1
1.1.1.244	19402	1
1.1.1.245	10045	1
1.1.1.247	19210	1
1.1.1.248	10109	1
1.1.1.250	17390	1
1.1.1.251	15138	1
1.1.1.252	21909	1
1.1.1.254	11557	1
1.1.1.255	15030	1
1.1.1.256	12213	1
1.1.1.256	12217	1
1.1.1.257	24413	1
1.1.1.258	14226	1
1.1.1.259	11169	1
1.1.1.260	24485	1
1.1.1.261	21417	1
1.1.1.261	21413	1
1.1.1.262	25140	1
1.1.1.262	14454	1
1.1.1.262	32276	1
1.1.1.263	20666	1
1.1.1.264	21177	1
1.1.1.264	21173	1
1.1.1.265	18530	1
1.1.1.265	18526	1
1.1.1.266	36584	1
1.1.1.266	36580	1
1.1.1.267	13718	1
1.1.1.268	13250	1
1.1.1.269	21053	1
1.1.1.270	18410	1
1.1.1.271	18886	1
1.1.1.272	35736	1
1.1.1.273	20030	1
1.1.1.274	23829	1
1.1.1.275	14826	1
1.1.1.276	21597	1
1.1.1.277	22945	1
1.1.1.278	18138	1
1.1.1.279	24353	1
1.1.1.280	18270	1
1.1.1.281	13826	1
1.1.1.281	13830	1
1.1.1.282	17742	1
1.1.1.282	18426	1
1.1.1.282	22365	1
1.1.1.282	17738	1
1.1.1.283	21749	1
1.1.1.284	19986	1
1.1.1.284	19982	1
1.1.1.285	16138	1
1.1.1.285	16142	1
1.1.1.286	11901	1
1.1.1.286	23633	1
1.1.1.287	11869	1
1.1.1.287	21277	1
1.1.1.288	12549	1
1.1.1.289	14610	1
1.1.1.290	18830	1
1.1.1.291	15506	1
1.1.1.292	24209	1
1.1.1.294	24773	1
1.1.1.294	24769	1
1.1.1.295	25368	1
1.1.1.295	25364	1
1.1.1.296	32388	1
1.1.1.296	32392	1
1.1.1.296	32396	1
1.1.1.296	32400	1
1.1.1.296	32420	1
1.1.1.296	32408	1
1.1.1.296	32412	1
1.1.1.296	32416	1
1.1.1.296	32404	1
1.1.1.297	32384	1
1.1.1.297	32380	1
1.1.1.298	26439	1
1.1.1.299	21433	1
1.1.1.299	10825	1
1.1.1.300	25034	1
1.1.1.301	26370	1
1.1.1.301	26003	1
1.1.1.302	27275	1
1.1.1.302	27279	1
1.1.1.303	22901	1
1.1.1.304	27287	1
1.1.1.305	24703	1
1.1.1.306	28503	1
1.1.1.306	28499	1
1.1.1.307	27442	1
1.1.1.307	27446	1
1.1.1.308	28075	1
1.1.1.309	28079	1
1.1.1.310	28195	1
1.1.1.311	28199	1
1.1.1.312	29588	1
1.1.1.313	29592	1
1.1.1.314	30160	1
1.1.1.314	30164	1
1.1.1.314	30668	1
1.1.1.316	31560	1
1.1.1.317	31676	1
1.1.1.318	32656	1
1.1.1.318	24691	1
1.1.1.319	36244	1
1.1.1.319	24696	0
1.1.1.320	31892	1
1.1.1.320	25969	1
1.1.1.321	25965	1
1.1.1.322	32332	1
1.1.1.322	32336	1
1.1.1.323	32340	1
1.1.1.323	32344	1
1.1.1.324	32660	1
1.1.1.324	32604	1
1.1.1.324	32608	1
1.1.1.324	32612	1
1.1.1.324	32616	1
1.1.1.325	32620	1
1.1.1.325	32624	1
1.1.1.326	32328	1
1.1.1.327	32880	1
1.1.1.328	34024	1
1.1.1.328	34028	1
1.1.1.329	33880	1
1.1.1.329	33884	1
1.1.1.331	33888	1
1.1.1.332	33892	1
1.1.1.333	33896	1
1.1.1.334	34212	1
1.1.1.335	33580	1
1.1.1.336	25781	1
1.1.1.337	34556	1
1.1.1.338	15538	1
1.1.1.339	34448	1
1.1.1.340	34560	1
1.1.1.341	34564	1
1.1.1.342	34568	1
1.1.1.343	33024	1
1.1.1.344	34448	1
1.1.1.344	23649	1
1.1.1.345	35644	1
1.1.1.346	35112	1
1.1.1.347	34348	1
1.1.1.348	35404	1
1.1.1.349	35448	1
1.1.1.350	15330	1
1.1.1.351	33024	1
1.1.1.351	10117	1
1.1.1.352	35476	1
1.1.1.352	35480	1
1.1.1.353	35692	1
1.1.1.353	35696	1
1.1.1.353	35700	1
1.1.1.354	37168	1
1.1.1.355	35836	1
1.1.1.356	36564	1
1.1.1.356	36568	1
1.1.1.358	18982	1
1.1.1.359	15918	1
1.1.1.360	14406	1
1.1.1.360	18626	1
1.1.1.361	37548	1
1.1.1.362	37412	1
1.1.1.363	38216	1
1.1.1.363	15842	1
1.1.1.364	36680	1
1.1.1.364	39884	1
1.1.1.365	26346	1
1.1.1.366	21173	1
1.1.1.367	30836	1
1.1.1.367	40160	1
1.1.1.368	18266	1
1.1.1.369	25833	1
1.1.1.370	17614	1
1.1.1.371	39064	1
1.1.3.3	10513	1
1.1.3.4	11429	1
1.1.3.5	11429	1
1.1.3.6	32184	1
1.1.3.8	15270	1
1.1.3.8	12353	1
1.1.3.8	32364	1
1.1.3.9	24161	1
1.1.3.10	10553	1
1.1.3.11	17854	1
1.1.3.12	15034	1
1.1.3.13	19830	1
1.1.3.14	12810	1
1.1.3.15	25312	1
1.1.3.15	16790	1
1.1.3.16	11797	1
1.1.3.17	13506	1
1.1.3.17	11537	1
1.1.3.17	20370	1
1.1.3.18	23181	1
1.1.3.19	15834	1
1.1.3.21	18370	1
1.1.3.23	21281	1
1.1.3.27	21681	1
1.1.3.28	28652	1
1.1.3.28	19958	1
1.1.3.28	23037	1
1.1.3.29	13030	1
1.1.3.37	23757	1
1.1.3.38	10037	1
1.1.3.39	22541	1
1.1.3.39	18186	1
1.1.3.39	15490	1
1.1.3.40	18514	1
1.1.3.41	25909	1
1.1.3.41	22309	1
1.1.3.42	31680	1
1.1.3.43	34036	1
1.1.3.44	34048	1
1.1.3.45	37424	1
1.1.4.1	13818	1
1.1.4.2	21561	1
1.1.5.2	22153	1
1.1.5.3	18978	1
1.1.5.4	30096	1
1.1.5.5	26443	1
1.1.5.6	29064	1
1.1.5.6	29068	1
1.1.5.6	29072	1
1.1.5.8	23673	1
1.1.98.2	27295	1
1.1.98.3	33900	1
1.1.99.1	17434	1
1.1.99.2	21253	1
1.1.99.3	12770	1
1.1.99.4	12369	1
1.1.99.6	15090	1
1.1.99.7	10985	1
1.1.99.9	14498	1
1.1.99.11	22305	1
1.1.99.12	14714	1
1.1.99.13	16590	1
1.1.99.14	21265	1
1.1.99.18	23485	1
1.1.99.20	14686	1
1.1.99.21	21321	1
1.1.99.22	17494	1
1.1.99.24	23049	1
1.1.99.24	24735	1
1.1.99.26	15906	1
1.1.99.27	21005	1
1.1.99.28	20638	1
1.1.99.30	23665	1
1.1.99.31	15750	1
1.1.99.32	24879	1
1.1.99.33	27291	1
1.1.99.35	24541	1
1.1.99.36	33568	1
1.1.99.37	33572	1
1.1.99.38	34276	1
1.1.99.39	38296	1
1.2.1.2	15986	1
1.2.1.3	16186	1
1.2.1.4	11889	1
1.2.1.5	16186	1
1.2.1.5	11889	1
1.2.1.7	21661	1
1.2.1.8	15306	1
1.2.1.9	14670	1
1.2.1.10	23289	1
1.2.1.11	24285	1
1.2.1.12	10301	1
1.2.1.13	10297	1
1.2.1.15	20046	1
1.2.1.15	20042	1
1.2.1.16	13214	1
1.2.1.16	13218	1
1.2.1.17	21025	1
1.2.1.18	22989	1
1.2.1.18	22993	1
1.2.1.19	19106	1
1.2.1.20	12065	1
1.2.1.21	20002	1
1.2.1.22	14278	1
1.2.1.23	22277	1
1.2.1.24	13218	1
1.2.1.25	13998	1
1.2.1.25	25178	1
1.2.1.26	11297	1
1.2.1.27	20805	1
1.2.1.28	11841	1
1.2.1.31	12309	1
1.2.1.31	12305	1
1.2.1.32	14470	1
1.2.1.33	19350	1
1.2.1.36	16178	1
1.2.1.38	21589	1
1.2.1.39	21393	1
1.2.1.41	19542	1
1.2.1.42	19706	1
1.2.1.43	12001	1
1.2.1.44	10621	1
1.2.1.46	16426	1
1.2.1.47	17986	1
1.2.1.49	18130	1
1.2.1.51	17426	1
1.2.1.52	21401	1
1.2.1.53	17274	1
1.2.1.54	14382	1
1.2.1.57	22973	1
1.2.1.57	22969	1
1.2.1.58	10373	1
1.2.1.59	10301	1
1.2.1.59	10297	1
1.2.1.60	15682	1
1.2.1.61	22421	1
1.2.1.62	18834	1
1.2.1.63	13398	1
1.2.1.64	20306	1
1.2.1.65	18538	1
1.2.1.67	13310	1
1.2.1.68	23965	1
1.2.1.68	23969	1
1.2.1.69	16678	1
1.2.1.70	12345	1
1.2.1.71	10813	1
1.2.1.72	12057	1
1.2.1.73	25638	1
1.2.1.74	26226	1
1.2.1.75	26447	1
1.2.1.76	26451	1
1.2.1.77	25392	1
1.2.1.78	27299	1
1.2.1.79	13214	1
1.2.1.81	29596	1
1.2.1.82	31516	1
1.2.1.83	34216	1
1.2.1.85	34220	1
1.2.1.86	34352	1
1.2.1.87	36028	1
1.2.1.88	16418	1
1.2.1.88	24891	1
1.2.1.88	24940	1
1.2.1.88	30236	1
1.2.1.88	24883	1
1.2.1.88	24944	1
1.2.1.88	24887	1
1.2.1.89	40164	1
1.2.3.1	16830	1
1.2.3.3	20849	1
1.2.3.4	21881	0
1.2.3.5	14838	1
1.2.3.6	21913	1
1.2.3.7	16278	1
1.2.3.8	23725	1
1.2.3.13	17198	1
1.2.3.14	20530	1
1.2.5.1	27406	1
1.2.99.2	17830	1
1.2.99.3	13882	1
1.2.99.4	19222	1
1.2.99.5	19842	1
1.2.99.6	13882	1
1.2.99.7	13882	1
1.2.99.8	36048	1
1.3.1.1	28792	1
1.3.1.1	20190	1
1.3.1.2	18094	1
1.3.1.3	14038	1
1.3.1.3	11525	1
1.3.1.5	20650	1
1.3.1.5	20654	1
1.3.1.6	18282	1
1.3.1.7	18554	1
1.3.1.11	21445	1
1.3.1.12	13870	1
1.3.1.13	21641	1
1.3.1.14	13514	1
1.3.1.15	14862	1
1.3.1.16	23893	1
1.3.1.17	20258	1
1.3.1.18	22249	1
1.3.1.19	15458	1
1.3.1.19	25194	1
1.3.1.20	16730	1
1.3.1.21	23985	1
1.3.1.24	15798	1
1.3.1.24	15794	1
1.3.1.25	11561	1
1.3.1.27	12445	1
1.3.1.28	23825	1
1.3.1.29	11833	1
1.3.1.31	10201	1
1.3.1.32	16982	1
1.3.1.32	16986	1
1.3.1.33	11133	1
1.3.1.35	12565	1
1.3.1.36	11377	1
1.3.1.40	24269	1
1.3.1.41	13418	1
1.3.1.42	21889	1
1.3.1.43	12257	1
1.3.1.45	22561	1
1.3.1.46	12818	1
1.3.1.47	23617	1
1.3.1.47	23613	1
1.3.1.48	11917	1
1.3.1.48	11913	1
1.3.1.49	16254	1
1.3.1.51	17146	1
1.3.1.53	10745	1
1.3.1.54	23409	1
1.3.1.56	17034	1
1.3.1.57	10081	1
1.3.1.58	23773	1
1.3.1.60	24189	1
1.3.1.62	19666	1
1.3.1.63	23077	1
1.3.1.64	13838	1
1.3.1.65	24557	1
1.3.1.66	18102	1
1.3.1.67	24225	1
1.3.1.67	24229	1
1.3.1.68	15658	1
1.3.1.69	12758	1
1.3.1.70	18562	1
1.3.1.71	18502	1
1.3.1.72	13686	1
1.3.1.73	12321	1
1.3.1.75	14450	1
1.3.1.76	15614	1
1.3.1.78	15418	1
1.3.1.79	12257	1
1.3.1.79	15418	1
1.3.1.80	24753	1
1.3.1.81	25642	1
1.3.1.81	25646	1
1.3.1.82	25651	0
1.3.1.83	26230	1
1.3.1.84	26456	0
1.3.1.85	28083	1
1.3.1.86	27907	1
1.3.1.87	25063	1
1.3.1.87	25067	1
1.3.1.92	32884	1
1.3.1.93	33764	1
1.3.1.94	34280	1
1.3.1.95	34472	1
1.3.1.96	22233	1
1.3.1.97	34572	1
1.3.1.98	12249	1
1.3.1.99	35396	1
1.3.1.99	35492	1
1.3.1.100	35948	1
1.3.1.101	36040	1
1.3.1.101	36036	1
1.3.1.102	36732	1
1.3.1.103	36592	1
1.3.1.105	39112	1
1.3.1.105	39116	1
1.3.1.106	15626	1
1.3.3.3	18258	1
1.3.3.4	25577	1
1.3.3.5	20981	1
1.3.3.6	38960	1
1.3.3.7	12385	1
1.3.3.8	13490	1
1.3.3.9	20586	1
1.3.3.10	19902	1
1.3.3.11	10693	1
1.3.3.12	20618	1
1.3.3.13	35536	1
1.3.3.13	35540	1
1.3.3.13	35532	1
1.3.3.14	37792	1
1.3.5.1	13714	1
1.3.5.2	28688	1
1.3.5.2	28692	1
1.3.5.3	27410	1
1.3.5.4	27835	1
1.3.5.5	30288	1
1.3.5.5	30196	1
1.3.5.5	30176	1
1.3.5.5	30192	1
1.3.7.8	30724	1
1.3.8.1	24005	1
1.3.8.2	31396	1
1.3.8.2	31404	1
1.3.8.2	31392	1
1.3.8.2	31400	1
1.3.8.2	31408	1
1.3.8.4	12277	1
1.3.8.4	31064	1
1.3.8.6	13390	1
1.3.8.6	23973	1
1.3.8.6	20589	0
1.3.8.11	38936	1
1.3.98.1	30060	1
1.3.98.2	40236	1
1.3.99.8	21481	1
1.3.99.12	13262	1
1.3.99.14	21781	1
1.3.99.16	11589	1
1.3.99.17	25929	1
1.3.99.17	25917	1
1.3.99.17	25925	1
1.3.99.17	25933	1
1.3.99.17	25913	1
1.3.99.17	25941	1
1.3.99.17	25921	1
1.3.99.17	25937	1
1.3.99.17	17750	1
1.3.99.18	16698	1
1.3.99.19	14950	1
1.3.99.22	15426	1
1.3.99.23	19194	1
1.3.99.24	25372	1
1.3.99.25	32424	1
1.3.99.25	32428	1
1.3.99.26	30624	1
1.3.99.26	30620	1
1.3.99.26	30612	1
1.3.99.27	30920	1
1.3.99.28	30600	1
1.3.99.28	30612	1
1.3.99.28	30608	1
1.3.99.28	30604	1
1.3.99.29	30616	1
1.3.99.29	30608	1
1.3.99.29	30604	1
1.3.99.30	30612	1
1.3.99.30	30624	1
1.3.99.30	30604	1
1.3.99.30	30976	1
1.3.99.30	30980	1
1.3.99.30	30608	1
1.3.99.31	30612	1
1.3.99.31	30624	1
1.3.99.31	30604	1
1.3.99.31	15586	1
1.3.99.31	30608	1
1.3.99.32	20590	1
1.3.99.33	36060	1
1.3.99.34	36160	1
1.3.99.35	37052	1
1.4.1.1	18406	1
1.4.1.2	15134	1
1.4.1.3	15134	1
1.4.1.3	11613	1
1.4.1.4	11613	1
1.4.1.5	10397	1
1.4.1.7	20885	1
1.4.1.8	11157	1
1.4.1.9	12221	1
1.4.1.10	15722	1
1.4.1.11	19634	1
1.4.1.12	24197	1
1.4.1.12	24193	1
1.4.1.13	15502	1
1.4.1.13	11613	1
1.4.1.13	15890	1
1.4.1.14	13754	1
1.4.1.15	18506	1
1.4.1.16	13562	1
1.4.1.17	21769	1
1.4.1.18	12409	1
1.4.1.18	25118	1
1.4.1.18	25122	1
1.4.1.19	13474	1
1.4.1.19	13478	1
1.4.1.20	21409	1
1.4.1.21	11789	1
1.4.1.21	11785	1
1.4.1.23	30764	1
1.4.1.24	25957	1
1.4.3.1	12513	1
1.4.3.2	13782	1
1.4.3.3	21817	1
1.4.3.4	26415	1
1.4.3.5	15150	1
1.4.3.5	15818	1
1.4.3.7	10029	1
1.4.3.8	18582	1
1.4.3.10	18274	1
1.4.3.10	22589	1
1.4.3.10	33248	1
1.4.3.11	20729	1
1.4.3.12	18434	1
1.4.3.14	14438	1
1.4.3.15	10029	1
1.4.3.15	19026	1
1.4.3.16	25877	1
1.4.3.19	22689	1
1.4.3.19	33348	1
1.4.3.19	11533	1
1.4.3.19	33344	1
1.4.3.19	12473	1
1.4.3.19	15166	1
1.4.3.20	22549	1
1.4.3.21	16154	1
1.4.3.21	25266	1
1.4.3.22	25626	1
1.4.3.23	27303	1
1.4.3.24	33904	1
1.4.7.1	15890	1
1.4.99.1	18126	1
1.4.99.2	18710	1
1.4.99.5	15822	1
1.5.1.1	20318	1
1.5.1.1	20322	1
1.5.1.2	14106	1
1.5.1.2	14110	1
1.5.1.3	15010	1
1.5.1.5	22813	1
1.5.1.6	10181	1
1.5.1.7	12441	1
1.5.1.8	19374	1
1.5.1.9	24521	1
1.5.1.10	10021	1
1.5.1.11	16286	1
1.5.1.15	22893	1
1.5.1.16	17626	1
1.5.1.17	17590	1
1.5.1.18	16290	1
1.5.1.19	19638	1
1.5.1.20	19818	1
1.5.1.20	19822	1
1.5.1.21	12525	1
1.5.1.22	14062	1
1.5.1.23	12581	1
1.5.1.24	18662	1
1.5.1.25	12501	1
1.5.1.25	12505	1
1.5.1.26	21685	1
1.5.1.27	17570	1
1.5.1.28	21593	1
1.5.1.30	19378	1
1.5.1.31	21269	1
1.5.1.32	16410	1
1.5.1.33	19510	1
1.5.1.34	17866	1
1.5.1.34	17870	1
1.5.1.37	30148	1
1.5.1.38	21625	1
1.5.1.39	21621	1
1.5.1.39	21625	1
1.5.1.40	31364	1
1.5.1.41	31456	1
1.5.1.41	19378	1
1.5.1.42	21621	1
1.5.1.43	34116	1
1.5.1.43	34112	1
1.5.1.44	34056	1
1.5.1.45	30148	1
1.5.1.45	30152	1
1.5.1.46	34060	1
1.5.1.47	35824	1
1.5.1.47	35820	1
1.5.3.1	13314	1
1.5.3.4	23201	1
1.5.3.5	11881	1
1.5.3.6	10013	1
1.5.3.7	11993	1
1.5.3.10	17078	1
1.5.3.12	18574	1
1.5.3.12	11289	1
1.5.3.12	16622	1
1.5.3.13	25813	1
1.5.3.13	25869	1
1.5.3.13	25801	1
1.5.3.13	25805	1
1.5.3.13	25809	1
1.5.3.14	25821	1
1.5.3.14	25825	1
1.5.3.15	25973	1
1.5.3.15	25865	1
1.5.3.16	25805	1
1.5.3.17	25801	1
1.5.3.17	25809	1
1.5.3.17	25813	1
1.5.3.17	25805	1
1.5.3.18	28211	1
1.5.3.19	33908	1
1.5.3.20	33912	1
1.5.3.21	33916	1
1.5.3.22	39712	1
1.5.5.2	23785	1
1.5.8.3	19794	1
1.5.8.4	22497	1
1.5.98.1	16722	1
