1.1.1.1	10737	1
2.1.1.131	12762	1
2.1.1.132	35384	1
2.1.1.132	17478	1
2.1.1.132	35388	1
2.1.1.133	22013	1
2.1.1.137	15294	1
2.1.1.137	11685	1
2.1.1.139	11697	1
2.1.1.140	17410	1
2.1.1.141	13350	1
2.1.1.142	13138	1
2.1.1.143	21045	1
2.1.1.144	14970	1
2.1.1.145	22201	1
2.1.1.146	17082	1
2.1.1.147	14774	1
2.1.1.148	29044	1
2.1.1.150	17934	1
2.1.1.151	17998	1
2.1.1.152	18262	1
2.1.1.154	21609	1
2.1.1.155	15106	1
2.1.1.156	32464	1
2.1.1.156	15454	1
2.1.1.156	19938	1
2.1.1.157	15454	1
2.1.1.157	32468	1
2.1.1.157	10073	1
2.1.1.158	15026	1
2.1.1.159	24605	1
2.1.1.160	10281	1
2.1.1.160	20945	1
2.1.1.160	24605	1
2.1.1.161	10073	1
2.1.1.162	19938	1
2.1.1.162	32476	1
2.1.1.162	10073	1
2.1.1.162	15454	1
2.1.1.163	26467	1
2.1.1.163	30064	1
2.1.1.163	26463	1
2.1.1.164	27354	1
2.1.1.165	27362	1
2.1.1.165	27358	1
2.1.1.165	27366	1
2.1.1.169	32352	1
2.1.1.169	27498	1
2.1.1.169	27502	1
2.1.1.169	27494	1
2.1.1.175	27498	1
2.1.1.175	32348	1
2.1.1.175	27494	1
2.1.1.195	26286	1
2.1.1.196	36068	1
2.1.1.201	28287	1
2.1.1.210	30904	1
2.1.1.212	31372	1
2.1.1.222	31412	1
2.1.1.222	27771	1
2.1.1.228	36900	1
2.1.1.232	31540	1
2.1.1.234	31760	1
2.1.1.235	31672	1
2.1.1.236	31616	1
2.1.1.237	31640	1
2.1.1.238	31644	1
2.1.1.239	31624	1
2.1.1.240	32112	1
2.1.1.240	32108	1
2.1.1.240	32104	1
2.1.1.241	32100	1
2.1.1.243	32664	1
2.1.1.251	32668	1
2.1.1.254	32652	1
2.1.1.254	32648	1
2.1.1.255	32520	1
2.1.1.261	34436	1
2.1.1.262	34652	1
2.1.1.262	34644	1
2.1.1.262	34648	1
2.1.1.263	34664	1
2.1.1.263	34668	1
2.1.1.263	34672	1
2.1.1.263	34656	1
2.1.1.263	34660	1
2.1.1.265	34540	1
2.1.1.267	25630	1
2.1.1.267	25634	1
2.1.1.269	35468	1
2.1.1.270	35472	1
2.1.1.271	26278	1
2.1.1.272	36156	1
2.1.1.273	36100	1
2.1.1.274	36096	1
2.1.1.275	36116	1
2.1.1.275	36124	1
2.1.1.275	36128	1
2.1.1.275	36120	0
2.1.1.275	36108	1
2.1.1.276	36128	1
2.1.1.276	36108	1
2.1.1.276	36120	1
2.1.1.276	36116	1
2.1.1.277	36104	1
2.1.1.278	36132	1
2.1.1.279	17082	1
2.1.1.279	36248	1
2.1.1.280	26342	1
2.1.1.281	36624	1
2.1.1.282	36636	1
2.1.1.283	36644	1
2.1.1.284	36652	1
2.1.1.285	36656	1
2.1.1.288	37876	1
2.1.1.289	34592	1
2.1.1.290	36904	1
2.1.1.291	10445	1
2.1.1.291	38908	1
2.1.1.292	38312	1
2.1.1.293	37904	1
2.1.1.294	36640	1
2.1.1.295	37980	1
2.1.1.295	38000	1
2.1.1.295	38008	1
2.1.1.300	39980	1
2.1.2.1	15482	1
2.1.2.2	15054	1
2.1.2.3	22193	1
2.1.2.4	24289	1
2.1.2.5	15098	1
2.1.2.5	23241	1
2.1.2.7	10065	1
2.1.2.8	11281	1
2.1.2.10	16946	1
2.1.2.11	11825	1
2.1.2.13	24707	1
2.1.3.1	20765	1
2.1.3.2	20014	1
2.1.3.3	19514	1
2.1.3.5	22985	1
2.1.3.6	21937	1
2.1.3.8	17122	1
2.1.3.9	18610	1
2.1.3.11	25885	1
2.1.3.12	36660	1
2.1.3.13	36376	1
2.1.3.14	36384	1
2.1.3.14	36388	1
2.1.4.1	13202	1
2.1.4.2	13266	1
2.2.1.1	27627	1
2.2.1.1	10509	1
2.2.1.2	17054	1
2.2.1.3	24265	1
2.2.1.4	21505	1
2.2.1.5	14342	1
2.2.1.6	20502	1
2.2.1.6	27655	1
2.2.1.6	25250	1
2.2.1.7	12606	1
2.2.1.8	11749	1
2.2.1.9	25594	1
2.2.1.10	25953	1
2.2.1.11	31912	1
2.2.1.11	32260	1
2.3.1.1	24293	1
2.3.1.2	15814	1
2.3.1.3	21333	1
2.3.1.4	10293	1
2.3.1.6	18822	1
2.3.1.7	21137	1
2.3.1.8	19522	1
2.3.1.9	21037	1
2.3.1.10	16626	1
2.3.1.11	23281	1
2.3.1.13	19870	1
2.3.1.14	21845	1
2.3.1.15	15326	1
2.3.1.16	21565	1
2.3.1.17	14166	1
2.3.1.19	20893	1
2.3.1.20	10869	1
2.3.1.21	12662	1
2.3.1.22	16742	1
2.3.1.23	12938	1
2.3.1.24	23769	1
2.3.1.25	10345	1
2.3.1.26	17730	1
2.3.1.27	17074	1
2.3.1.28	18422	1
2.3.1.29	20737	1
2.3.1.30	24561	1
2.3.1.31	13702	1
2.3.1.32	14418	1
2.3.1.33	24597	1
2.3.1.34	10061	1
2.3.1.35	15350	1
2.3.1.36	20705	1
2.3.1.37	12922	1
2.3.1.42	17658	1
2.3.1.44	18306	1
2.3.1.45	26044	1
2.3.1.45	20809	1
2.3.1.46	22009	1
2.3.1.50	14762	1
2.3.1.51	19710	1
2.3.1.52	14234	1
2.3.1.53	17802	1
2.3.1.54	11845	1
2.3.1.56	20326	1
2.3.1.57	25182	1
2.3.1.58	13466	1
2.3.1.59	24517	1
2.3.1.60	14442	1
2.3.1.62	10333	1
2.3.1.63	23993	1
2.3.1.64	13406	1
2.3.1.65	14002	1
2.3.1.66	20090	1
2.3.1.67	18462	1
2.3.1.71	18494	1
2.3.1.72	21181	1
2.3.1.74	11129	1
2.3.1.76	11489	1
2.3.1.79	10457	1
2.3.1.80	19214	1
2.3.1.82	16450	1
2.3.1.83	19286	1
2.3.1.87	25218	1
2.3.1.87	20498	1
2.3.1.89	13086	1
2.3.1.90	11417	1
2.3.1.91	12025	1
2.3.1.92	12626	1
2.3.1.93	12361	1
2.3.1.94	23069	1
2.3.1.95	11937	1
2.3.1.98	23205	1
2.3.1.99	15022	1
2.3.1.101	18062	1
2.3.1.102	22389	1
2.3.1.103	22665	1
2.3.1.105	18558	1
2.3.1.106	10953	1
2.3.1.107	24497	1
2.3.1.109	15186	1
2.3.1.110	19686	1
2.3.1.112	23321	1
2.3.1.113	17558	1
2.3.1.114	21061	1
2.3.1.115	15582	1
2.3.1.116	20086	1
2.3.1.117	17326	1
2.3.1.119	13298	1
2.3.1.119	13294	1
2.3.1.121	16246	1
2.3.1.122	23473	1
2.3.1.125	21997	1
2.3.1.126	20757	1
2.3.1.127	16930	1
2.3.1.130	12998	1
2.3.1.131	23309	1
2.3.1.132	14262	1
2.3.1.133	12125	1
2.3.1.137	17178	1
2.3.1.138	12437	1
2.3.1.139	15218	1
2.3.1.140	22345	1
2.3.1.143	19110	1
2.3.1.144	21601	1
2.3.1.145	14562	1
2.3.1.146	12553	1
2.3.1.147	15410	1
2.3.1.148	20973	1
2.3.1.150	22857	1
2.3.1.151	19306	1
2.3.1.152	23525	1
2.3.1.153	15662	1
2.3.1.154	10409	1
2.3.1.155	18162	1
2.3.1.156	23573	1
2.3.1.157	13726	1
2.3.1.159	22225	1
2.3.1.160	24017	1
2.3.1.161	18566	1
2.3.1.162	22029	1
2.3.1.163	18838	1
2.3.1.164	20721	1
2.3.1.165	12241	1
2.3.1.166	18742	1
2.3.1.167	20138	1
2.3.1.170	10585	1
2.3.1.172	21989	1
2.3.1.173	22161	1
2.3.1.174	19482	1
2.3.1.175	23861	1
2.3.1.176	16866	1
2.3.1.177	22293	1
2.3.1.178	16902	1
2.3.1.180	12081	1
2.3.1.182	19046	1
2.3.1.183	12598	1
2.3.1.185	25517	1
2.3.1.186	25521	1
2.3.1.188	26471	1
2.3.1.189	26173	1
2.3.1.190	27370	1
2.3.1.192	27851	1
2.3.1.194	28251	1
2.3.1.195	28255	1
2.3.1.196	30412	1
2.3.1.197	32096	1
2.3.1.198	33560	1
2.3.1.199	32728	1
2.3.1.201	33588	1
2.3.1.202	34156	1
2.3.1.203	34160	1
2.3.1.205	34268	1
2.3.1.206	34120	1
2.3.1.208	34176	1
2.3.1.209	34532	1
2.3.1.210	34444	1
2.3.1.211	34804	1
2.3.1.212	34484	1
2.3.1.213	35400	1
2.3.1.214	35516	1
2.3.1.215	35412	1
2.3.1.216	34840	1
2.3.1.217	34824	1
2.3.1.218	22501	1
2.3.1.218	35116	1
2.3.1.219	35120	1
2.3.1.219	35140	1
2.3.1.220	35144	1
2.3.1.222	28047	1
2.3.1.223	34440	1
2.3.1.224	36148	1
2.3.1.224	36152	1
2.3.1.225	36684	1
2.3.1.226	36664	1
2.3.1.227	36812	1
2.3.1.228	37472	1
2.3.1.229	37492	1
2.3.1.230	38548	1
2.3.1.230	38532	1
2.3.1.231	37120	1
2.3.1.232	37660	1
2.3.2.1	35624	1
2.3.2.7	11253	1
2.3.2.10	12433	1
2.3.2.14	23557	1
2.3.3.1	16846	1
2.3.3.2	16606	1
2.3.3.3	16846	1
2.3.3.4	10365	1
2.3.3.5	23781	1
2.3.3.6	23041	1
2.3.3.7	10501	1
2.3.3.8	21161	1
2.3.3.9	18182	1
2.3.3.10	10189	1
2.3.3.11	19186	1
2.3.3.12	14458	1
2.3.3.13	21525	1
2.3.3.14	12930	1
2.3.3.15	24205	1
2.3.3.16	16846	1
2.4.1.7	24049	1
2.4.1.8	21117	1
2.4.1.14	22173	1
2.4.1.15	18890	1
2.4.1.20	19494	1
2.4.1.22	12405	1
2.4.1.23	19486	1
2.4.1.31	16618	1
2.4.1.36	14606	1
2.4.1.37	14350	1
2.4.1.38	22933	1
2.4.1.39	14154	1
2.4.1.44	29960	1
2.4.1.45	10857	1
2.4.1.46	14946	1
2.4.1.47	13094	1
2.4.1.54	28119	1
2.4.1.58	29916	1
2.4.1.58	30016	1
2.4.1.60	34184	1
2.4.1.62	16774	1
2.4.1.63	20010	1
2.4.1.64	23513	1
2.4.1.65	23629	1
2.4.1.67	20777	1
2.4.1.68	12986	1
2.4.1.69	32176	1
2.4.1.79	22253	1
2.4.1.80	12089	1
2.4.1.81	19578	1
2.4.1.82	20162	1
2.4.1.83	21185	1
2.4.1.85	12854	1
2.4.1.86	16046	1
2.4.1.87	13014	1
2.4.1.88	22165	1
2.4.1.90	17746	1
2.4.1.91	22301	1
2.4.1.92	12589	1
2.4.1.95	16886	1
2.4.1.96	20342	1
2.4.1.99	23313	1
2.4.1.101	11457	1
2.4.1.102	18706	1
2.4.1.103	20678	1
2.4.1.104	14326	1
2.4.1.105	21957	1
2.4.1.106	19530	1
2.4.1.111	23945	1
2.4.1.114	10237	1
2.4.1.116	12145	1
2.4.1.116	24862	1
2.4.1.117	15402	1
2.4.1.118	23273	1
2.4.1.120	13306	1
2.4.1.121	14922	1
2.4.1.123	12465	1
2.4.1.126	21637	1
2.4.1.127	11521	1
2.4.1.128	20454	1
2.4.1.131	29524	1
2.4.1.132	29516	1
2.4.1.136	15250	1
2.4.1.137	14286	1
2.4.1.138	13706	1
2.4.1.139	22321	1
2.4.1.143	12942	1
2.4.1.144	15510	1
2.4.1.146	12225	1
2.4.1.147	14250	1
2.4.1.148	16550	1
2.4.1.149	14390	1
2.4.1.150	17414	1
2.4.1.153	14694	1
2.4.1.155	16922	1
2.4.1.156	21149	1
2.4.1.157	17286	1
2.4.1.158	22317	1
2.4.1.159	22529	1
2.4.1.160	20178	1
2.4.1.163	23005	1
2.4.1.164	18026	1
2.4.1.165	13570	1
2.4.1.166	14126	1
2.4.1.167	10089	1
2.4.1.171	20206	1
2.4.1.172	11513	1
2.4.1.176	20026	1
2.4.1.177	13438	1
2.4.1.178	15962	1
2.4.1.179	18414	1
2.4.1.180	28367	1
2.4.1.182	22669	1
2.4.1.184	15922	1
2.4.1.187	16054	1
2.4.1.188	20953	1
2.4.1.189	10569	1
2.4.1.190	14150	1
2.4.1.191	22117	1
2.4.1.192	19330	1
2.4.1.193	14462	1
2.4.1.194	15154	1
2.4.1.195	13758	1
2.4.1.196	19438	1
2.4.1.198	14790	1
2.4.1.201	19946	1
2.4.1.202	33956	1
2.4.1.202	15542	1
2.4.1.203	23225	1
2.4.1.206	13906	1
2.4.1.209	13130	1
2.4.1.210	11257	1
2.4.1.211	20286	1
2.4.1.213	12882	1
2.4.1.214	24445	1
2.4.1.215	20682	1
2.4.1.216	20865	1
2.4.1.217	13538	1
2.4.1.218	12561	1
2.4.1.219	19386	1
2.4.1.220	12005	1
2.4.1.227	23193	1
2.4.1.228	11925	1
2.4.1.230	11177	1
2.4.1.231	16258	1
2.4.1.237	23165	1
2.4.1.238	35628	1
2.4.1.239	18894	1
2.4.1.240	23545	1
2.4.1.241	10521	1
2.4.1.244	20494	1
2.4.1.245	25409	1
2.4.1.246	26040	1
2.4.1.247	26475	1
2.4.1.249	26503	1
2.4.1.249	26499	1
2.4.1.249	32356	1
2.4.1.250	26189	1
2.4.1.251	28307	1
2.4.1.252	28311	1
2.4.1.253	28319	1
2.4.1.253	28315	1
2.4.1.253	28323	1
2.4.1.254	28259	1
2.4.1.256	29544	1
2.4.1.257	29520	1
2.4.1.258	29528	1
2.4.1.259	29532	1
2.4.1.260	29536	1
2.4.1.261	29540	1
2.4.1.262	31480	1
2.4.1.262	31484	1
2.4.1.262	31476	1
2.4.1.264	30632	1
2.4.1.265	31308	1
2.4.1.266	31320	1
2.4.1.266	31316	1
2.4.1.266	31312	1
2.4.1.267	30636	1
2.4.1.268	30924	1
2.4.1.269	30640	1
2.4.1.270	31324	1
2.4.1.271	31472	1
2.4.1.271	31464	1
2.4.1.271	31468	1
2.4.1.272	31488	1
2.4.1.273	31492	1
2.4.1.274	31496	1
2.4.1.275	31500	1
2.4.1.276	31544	1
2.4.1.277	31628	1
2.4.1.278	32092	1
2.4.1.279	32524	1
2.4.1.280	32528	1
2.4.1.281	32532	1
2.4.1.282	34208	1
2.4.1.283	33948	1
2.4.1.284	34064	1
2.4.1.285	33952	1
2.4.1.286	34292	1
2.4.1.286	34296	1
2.4.1.287	34388	1
2.4.1.287	34384	1
2.4.1.287	34380	1
2.4.1.288	34392	1
2.4.1.289	34488	1
2.4.1.290	34512	1
2.4.1.291	34544	1
2.4.1.292	34520	1
2.4.1.293	34524	1
2.4.1.294	35632	1
2.4.1.295	35416	1
2.4.1.296	35636	1
2.4.1.297	35420	1
2.4.1.298	35424	1
2.4.1.299	35428	1
2.4.1.300	35432	1
2.4.1.301	35796	1
2.4.1.301	35784	1
2.4.1.301	35788	1
2.4.1.301	35792	1
2.4.1.302	36696	1
2.4.1.303	36748	1
2.4.1.304	36752	1
2.4.1.305	36756	1
2.4.1.306	36760	1
2.4.1.307	36764	1
2.4.1.308	36772	1
2.4.1.309	36776	1
2.4.1.310	38588	1
2.4.1.311	38592	1
2.4.1.312	37664	1
2.4.1.313	37668	1
2.4.1.314	20873	1
2.4.1.316	21469	1
2.4.1.317	21469	1
2.4.1.318	14650	1
2.4.1.320	13145	0
2.4.1.321	11565	1
2.4.1.322	39892	1
2.4.1.323	39896	1
2.4.1.324	39900	1
2.4.2.1	19806	1
2.4.2.1	36432	1
2.4.2.2	16038	1
2.4.2.2	22825	1
2.4.2.2	24389	1
2.4.2.3	24389	1
2.4.2.4	16038	1
2.4.2.7	16610	1
2.4.2.8	25425	1
2.4.2.8	17974	1
2.4.2.9	13018	1
2.4.2.10	10381	1
2.4.2.12	16150	1
2.4.2.14	14906	1
2.4.2.15	13234	1
2.4.2.16	13910	1
2.4.2.17	18474	1
2.4.2.18	11769	1
2.4.2.19	12734	1
2.4.2.21	11197	1
2.4.2.22	10801	1
2.4.2.25	19154	1
2.4.2.27	24393	1
2.4.2.28	11853	1
2.4.2.28	24870	1
2.4.2.32	15362	1
2.4.2.34	19506	1
2.4.2.35	19702	1
2.4.2.38	10613	1
2.4.2.40	14722	1
2.4.2.43	27731	1
2.4.2.44	30644	1
2.4.2.45	34068	1
2.4.2.49	34044	1
2.4.2.50	35436	1
2.4.2.51	35444	1
2.4.2.52	15118	1
2.4.2.53	27723	1
2.4.2.54	35816	1
2.4.2.55	38620	1
2.4.2.56	22245	1
2.4.2.57	36988	1
2.4.2.57	36992	1
2.4.2.57	36976	1
2.4.99.1	11837	1
2.4.99.2	18022	1
2.4.99.4	21617	1
2.4.99.5	11665	1
2.4.99.6	15570	1
2.4.99.7	10477	1
2.4.99.8	19314	1
2.4.99.9	18418	1
2.4.99.10	18914	1
2.4.99.11	21553	1
2.4.99.12	28067	1
2.4.99.13	28063	1
2.4.99.14	28155	1
2.4.99.15	28159	1
2.4.99.20	38608	1
2.4.99.20	38600	1
2.4.99.20	38604	1
2.5.1.1	22409	1
2.5.1.2	17698	1
2.5.1.3	22329	1
2.5.1.4	21933	1
2.5.1.6	21081	1
2.5.1.7	18682	1
2.5.1.9	20773	1
2.5.1.10	19362	1
2.5.1.15	19950	1
2.5.1.16	12722	1
2.5.1.17	11529	0
2.5.1.17	14726	0
2.5.1.19	21257	1
2.5.1.21	22673	1
2.5.1.21	32296	1
2.5.1.21	32300	1
2.5.1.21	22229	1
2.5.1.21	22233	1
2.5.1.22	19974	1
2.5.1.23	23245	1
2.5.1.24	19582	1
2.5.1.26	36172	1
2.5.1.27	15286	1
2.5.1.28	11329	1
2.5.1.29	17654	1
2.5.1.30	27795	1
2.5.1.31	27552	1
2.5.1.32	34476	1
2.5.1.32	34480	1
2.5.1.32	22297	1
2.5.1.34	14174	1
2.5.1.35	13810	1
2.5.1.36	23185	1
2.5.1.36	19346	1
2.5.1.38	19846	1
2.5.1.39	17710	1
2.5.1.41	23405	1
2.5.1.42	18110	1
2.5.1.43	16482	1
2.5.1.44	18646	1
2.5.1.44	11237	1
2.5.1.45	11237	1
2.5.1.46	33300	1
2.5.1.46	19906	1
2.5.1.47	14830	1
2.5.1.48	20398	1
2.5.1.49	10049	1
2.5.1.50	17334	1
2.5.1.51	13118	1
2.5.1.52	12694	1
2.5.1.53	11497	1
2.5.1.54	14718	1
2.5.1.55	14054	1
2.5.1.56	19274	1
2.5.1.57	13422	1
2.5.1.61	13186	1
2.5.1.62	17318	1
2.5.1.63	16662	1
2.5.1.65	10253	1
2.5.1.66	10557	1
2.5.1.67	14010	1
2.5.1.68	23301	1
2.5.1.69	21677	1
2.5.1.70	15434	1
2.5.1.71	10853	1
2.5.1.72	25889	1
2.5.1.74	26479	1
2.5.1.74	30100	1
2.5.1.75	26483	1
2.5.1.76	26487	1
2.5.1.77	27374	1
2.5.1.78	26153	1
2.5.1.79	30516	1
2.5.1.80	30564	1
2.5.1.81	25695	1
2.5.1.82	27556	1
2.5.1.83	27560	1
2.5.1.84	27564	1
2.5.1.85	27595	1
2.5.1.86	27599	1
2.5.1.88	27619	1
2.5.1.88	27603	1
2.5.1.88	27615	1
2.5.1.89	27623	1
2.5.1.90	27799	1
2.5.1.91	27803	1
2.5.1.92	27811	1
2.5.1.93	27855	1
2.5.1.94	28111	1
2.5.1.95	31504	1
2.5.1.96	31552	1
2.5.1.96	31548	1
2.5.1.96	22673	1
2.5.1.97	31632	1
2.5.1.99	32452	1
2.5.1.99	22297	1
2.5.1.99	10917	1
2.5.1.100	34264	1
2.5.1.101	34508	1
2.5.1.102	34128	1
2.5.1.103	22673	1
2.5.1.104	36488	1
2.5.1.105	35952	1
2.5.1.106	35940	1
2.5.1.107	35980	1
2.5.1.109	35944	1
2.5.1.110	35972	1
2.5.1.111	37056	1
2.5.1.112	36332	1
2.5.1.112	36328	1
2.5.1.114	36356	1
2.5.1.115	37976	1
2.5.1.116	38004	1
2.5.1.117	37996	1
2.5.1.118	22113	1
2.5.1.119	39904	1
2.5.1.120	33076	1
2.6.1.1	21825	1
2.6.1.2	19454	1
2.6.1.3	17442	1
2.6.1.4	14090	1
2.6.1.5	15094	1
2.6.1.5	25153	1
2.6.1.6	18322	1
2.6.1.7	20965	1
2.6.1.8	16018	1
2.6.1.9	23745	1
2.6.1.11	18050	1
2.6.1.12	19954	1
2.6.1.13	25161	1
2.6.1.13	13878	1
2.6.1.15	10401	1
2.6.1.16	13238	1
2.6.1.17	11961	1
2.6.1.18	14078	1
2.6.1.19	23353	1
2.6.1.21	15870	1
2.6.1.22	13994	1
2.6.1.23	10481	1
2.6.1.24	19782	1
2.6.1.26	19134	1
2.6.1.27	14094	1
2.6.1.28	13742	1
2.6.1.30	12842	1
2.6.1.31	10845	1
2.6.1.32	11469	1
2.6.1.33	19086	1
2.6.1.34	31664	1
2.6.1.35	17142	1
2.6.1.36	21201	1
2.6.1.37	17022	1
2.6.1.38	16566	1
2.6.1.39	12602	1
2.6.1.40	18394	1
2.6.1.41	23837	1
2.6.1.42	24814	1
2.6.1.42	24802	1
2.6.1.42	18322	1
2.6.1.43	12481	1
2.6.1.44	24249	1
2.6.1.45	19126	1
2.6.1.46	12381	1
2.6.1.47	18810	1
2.6.1.48	10213	1
2.6.1.49	15274	1
2.6.1.50	22921	1
2.6.1.51	22853	1
2.6.1.52	14330	1
2.6.1.52	16574	1
2.6.1.54	15878	1
2.6.1.55	16354	1
2.6.1.56	15498	1
2.6.1.57	25797	1
2.6.1.58	13054	1
2.6.1.59	10369	1
2.6.1.62	16862	1
2.6.1.63	19250	1
2.6.1.64	17594	1
2.6.1.65	16890	1
2.6.1.66	22913	1
2.6.1.67	23601	1
2.6.1.68	23793	1
2.6.1.70	14098	1
2.6.1.71	19394	1
2.6.1.72	15590	1
2.6.1.73	22885	1
2.6.1.74	14554	1
2.6.1.75	13486	1
2.6.1.76	11161	1
2.6.1.77	10421	1
2.6.1.78	20446	1
2.6.1.79	22881	1
2.6.1.80	22105	1
2.6.1.81	16954	1
2.6.1.82	23817	1
2.6.1.82	12269	1
2.6.1.82	22589	1
2.6.1.83	23989	1
2.6.1.84	13834	1
2.6.1.85	11673	1
2.6.1.86	25513	1
2.6.1.87	24711	1
2.6.1.88	31764	1
2.6.1.89	31668	1
2.6.1.90	31620	1
2.6.1.92	31768	1
2.6.1.93	34040	1
2.6.1.94	34300	1
2.6.1.95	33960	1
2.6.1.96	32268	1
2.6.1.96	32264	1
2.6.1.98	33584	1
2.6.1.99	27587	1
2.6.1.100	34148	1
2.6.1.101	34152	1
2.6.1.102	36780	1
2.6.1.103	38348	1
2.6.1.104	37552	1
2.6.1.105	26330	1
2.6.1.106	39908	1
2.6.1.107	39912	1
2.6.3.1	11625	1
2.6.99.2	15266	1
2.6.99.3	36264	1
2.6.99.4	37060	1
2.7.1.1	22741	1
2.7.1.2	17826	1
2.7.1.3	18146	1
2.7.1.4	16126	1
2.7.1.5	20118	1
2.7.1.6	13554	1
2.7.1.7	11029	1
2.7.1.8	10949	1
2.7.1.10	13378	1
2.7.1.11	16110	1
2.7.1.12	19434	1
2.7.1.13	10789	1
2.7.1.14	23845	1
2.7.1.15	13698	1
2.7.1.16	17602	1
2.7.1.16	22073	1
2.7.1.17	10965	1
2.7.1.18	21217	1
2.7.1.19	19366	1
2.7.1.20	20825	1
2.7.1.21	19130	1
2.7.1.22	14018	1
2.7.1.23	18630	1
2.7.1.24	18246	1
2.7.1.25	24153	1
2.7.1.26	14358	1
2.7.1.27	20709	1
2.7.1.28	13942	1
2.7.1.29	15774	1
2.7.1.30	21645	1
2.7.1.31	23517	1
2.7.1.32	12838	1
2.7.1.33	16374	1
2.7.1.34	22473	1
2.7.1.35	25105	1
2.7.1.35	10225	1
2.7.1.35	25109	1
2.7.1.36	17066	1
2.7.1.39	13986	1
2.7.1.40	18158	1
2.7.1.41	16398	1
2.7.1.42	20410	1
2.7.1.43	17006	1
2.7.1.44	12966	1
2.7.1.45	14798	1
2.7.1.46	20154	1
2.7.1.47	17602	1
2.7.1.48	24675	1
2.7.1.48	16826	1
2.7.1.49	23097	1
2.7.1.50	24213	1
2.7.1.51	12377	1
2.7.1.52	13242	1
2.7.1.53	18870	1
2.7.1.54	24589	1
2.7.1.55	14806	1
2.7.1.56	14214	1
2.7.1.58	16526	1
2.7.1.59	17418	1
2.7.1.60	23833	1
2.7.1.60	25254	1
2.7.1.64	21805	1
2.7.1.65	18606	1
2.7.1.66	28123	1
