1.1.1.1	10737	1
2.7.1.67	19878	1
2.7.1.68	14426	1
2.7.1.71	13122	1
2.7.1.72	22269	1
2.7.1.73	21141	1
2.7.1.74	20062	1
2.7.1.76	23453	1
2.7.1.77	19962	1
2.7.1.79	13690	1
2.7.1.80	23765	1
2.7.1.81	19050	1
2.7.1.82	13070	1
2.7.1.83	22449	1
2.7.1.84	23089	1
2.7.1.85	21945	1
2.7.1.86	12261	1
2.7.1.87	18378	1
2.7.1.88	16282	1
2.7.1.89	12013	1
2.7.1.90	13614	1
2.7.1.91	15466	1
2.7.1.92	13498	1
2.7.1.93	16938	1
2.7.1.95	24257	1
2.7.1.100	22313	1
2.7.1.101	15514	1
2.7.1.102	22797	1
2.7.1.103	20510	1
2.7.1.105	15654	1
2.7.1.106	16770	1
2.7.1.107	10273	1
2.7.1.108	13134	1
2.7.1.113	19202	1
2.7.1.119	23389	1
2.7.1.121	18382	1
2.7.1.122	20210	1
2.7.1.127	11021	1
2.7.1.130	20701	1
2.7.1.134	12453	1
2.7.1.136	18334	1
2.7.1.137	12710	1
2.7.1.138	17930	1
2.7.1.140	12718	1
2.7.1.142	21289	1
2.7.1.144	12421	1
2.7.1.145	12141	1
2.7.1.146	20106	1
2.7.1.147	11461	1
2.7.1.148	18438	1
2.7.1.149	12281	1
2.7.1.150	13610	1
2.7.1.151	11857	1
2.7.1.151	32360	1
2.7.1.151	17718	1
2.7.1.153	21293	1
2.7.1.154	18374	1
2.7.1.156	15766	1
2.7.1.156	15770	1
2.7.1.157	12618	1
2.7.1.158	20314	1
2.7.1.159	20941	1
2.7.1.159	13254	1
2.7.1.161	25022	1
2.7.1.162	25429	1
2.7.1.163	26065	1
2.7.1.165	27378	1
2.7.1.166	28507	1
2.7.1.167	27474	1
2.7.1.168	27571	1
2.7.1.169	28247	1
2.7.1.170	24953	1
2.7.1.173	25569	1
2.7.1.174	25949	1
2.7.1.175	31916	1
2.7.1.176	32672	1
2.7.1.177	33708	1
2.7.1.178	14798	1
2.7.1.178	16526	1
2.7.1.179	35752	1
2.7.1.182	38056	1
2.7.2.1	11353	1
2.7.2.2	10153	1
2.7.2.3	14802	1
2.7.2.4	23777	1
2.7.2.6	16010	1
2.7.2.7	13586	1
2.7.2.8	14630	1
2.7.2.10	23333	1
2.7.2.11	14878	1
2.7.2.12	24277	1
2.7.2.13	17218	1
2.7.2.14	24157	1
2.7.2.15	23149	1
2.7.3.1	14146	1
2.7.3.2	17158	1
2.7.3.3	22941	1
2.7.3.4	22517	1
2.7.3.5	23293	1
2.7.3.6	24009	1
2.7.3.7	17554	1
2.7.3.8	11025	1
2.7.3.10	15954	1
2.7.4.2	16342	1
2.7.4.3	12974	1
2.7.4.4	24037	1
2.7.4.6	18114	1
2.7.4.6	25099	1
2.7.4.6	25238	1
2.7.4.7	19894	1
2.7.4.8	20781	1
2.7.4.9	13518	1
2.7.4.10	13750	1
2.7.4.11	23101	1
2.7.4.12	12698	1
2.7.4.12	13518	1
2.7.4.13	11217	1
2.7.4.14	25095	1
2.7.4.14	24401	1
2.7.4.14	11601	1
2.7.4.15	11241	1
2.7.4.16	15914	1
2.7.4.18	21545	1
2.7.4.19	11397	1
2.7.4.21	37468	1
2.7.4.21	12794	1
2.7.4.22	24401	1
2.7.4.23	20110	1
2.7.4.24	37460	1
2.7.4.24	10277	1
2.7.4.25	25095	1
2.7.4.25	11601	1
2.7.4.26	33964	1
2.7.6.1	15610	1
2.7.6.2	11577	1
2.7.6.3	11413	1
2.7.6.5	22089	1
2.7.7.1	21361	1
2.7.7.2	17238	1
2.7.7.3	19802	1
2.7.7.4	18134	1
2.7.7.5	16530	1
2.7.7.9	19890	1
2.7.7.10	14210	1
2.7.7.11	18390	1
2.7.7.12	13990	1
2.7.7.13	15230	1
2.7.7.14	24593	1
2.7.7.15	18998	1
2.7.7.18	22861	1
2.7.7.22	12906	1
2.7.7.23	13510	1
2.7.7.24	15226	1
2.7.7.27	12121	1
2.7.7.30	13550	1
2.7.7.32	17166	1
2.7.7.33	18214	1
2.7.7.34	10709	1
2.7.7.35	14530	1
2.7.7.38	23449	1
2.7.7.39	13362	1
2.7.7.40	12457	1
2.7.7.41	16230	1
2.7.7.43	11345	1
2.7.7.44	16326	1
2.7.7.45	18154	1
2.7.7.47	20246	1
2.7.7.51	19198	1
2.7.7.53	16578	1
2.7.7.57	10577	1
2.7.7.58	20230	1
2.7.7.60	13430	1
2.7.7.62	22713	1
2.7.7.63	12914	1
2.7.7.65	24899	1
2.7.7.67	25691	1
2.7.7.68	30520	1
2.7.7.69	27699	1
2.7.7.70	27466	1
2.7.7.71	27462	1
2.7.7.74	30648	1
2.7.7.75	31332	1
2.7.7.76	31336	1
2.7.7.77	34244	1
2.7.7.78	30388	1
2.7.7.81	32084	1
2.7.7.82	34676	1
2.7.7.83	34364	0
2.7.7.84	34408	1
2.7.7.85	35656	1
2.7.7.86	35648	1
2.7.7.87	36408	1
2.7.8.1	32944	1
2.7.8.2	32940	1
2.7.8.3	16274	1
2.7.8.4	22657	1
2.7.8.5	12594	1
2.7.8.6	11653	1
2.7.8.8	16914	1
2.7.8.10	21225	1
2.7.8.11	11581	1
2.7.8.13	21921	1
2.7.8.15	13290	1
2.7.8.18	22441	1
2.7.8.22	21073	1
2.7.8.23	14046	1
2.7.8.24	14598	1
2.7.8.26	23561	1
2.7.8.26	16050	1
2.7.8.27	18766	1
2.7.8.28	27511	1
2.7.8.29	27607	1
2.7.8.31	28127	1
2.7.8.32	28263	1
2.7.8.33	28091	1
2.7.8.34	31328	1
2.7.8.35	34072	1
2.7.8.36	34516	1
2.7.8.37	34680	1
2.7.8.38	35440	1
2.7.8.38	37368	1
2.7.8.39	36824	1
2.7.8.40	36788	1
2.7.9.1	10757	1
2.7.9.2	11365	1
2.7.9.3	18738	1
2.8.1.1	16882	1
2.8.1.2	21741	1
2.8.1.3	14506	1
2.8.1.5	15122	1
2.8.1.6	22061	1
2.8.1.10	26298	1
2.8.2.4	15974	1
2.8.2.6	21985	1
2.8.2.7	14338	1
2.8.2.9	19978	1
2.8.2.10	20482	1
2.8.2.11	20614	1
2.8.2.14	10909	1
2.8.2.14	14014	1
2.8.2.16	14638	1
2.8.2.18	11885	1
2.8.2.19	13274	1
2.8.2.24	20282	1
2.8.2.25	13454	1
2.8.2.26	22505	1
2.8.2.27	17206	1
2.8.2.28	21861	1
2.8.2.31	16998	1
2.8.2.32	15478	1
2.8.2.34	17690	1
2.8.2.36	40228	1
2.8.3.1	23521	1
2.8.3.2	23589	1
2.8.3.3	18818	1
2.8.3.5	25481	1
2.8.3.6	12049	1
2.8.3.8	13382	1
2.8.3.9	12962	1
2.8.3.10	19406	1
2.8.3.11	17622	1
2.8.3.12	23209	1
2.8.3.13	24949	1
2.8.3.13	12285	1
2.8.3.14	23497	1
2.8.3.15	16470	1
2.8.3.16	16546	1
2.8.3.17	15602	1
2.8.3.18	35712	1
2.8.3.19	37884	1
2.8.3.20	40656	1
2.8.3.20	38280	1
2.8.3.21	28527	1
2.8.3.21	28419	1
2.8.3.22	38284	1
2.8.3.22	38256	1
2.8.3.22	38288	1
2.8.4.1	12533	1
2.8.4.2	27350	1
2.8.4.3	36340	1
2.8.4.3	37064	1
2.8.4.3	37068	1
2.8.4.4	37084	1
2.8.4.4	36352	1
2.8.4.5	37080	1
2.8.4.5	37076	1
2.8.4.5	37072	1
2.10.1.1	35048	1
3.1.1.3	12045	1
3.1.1.4	15802	1
3.1.1.5	15178	1
3.1.1.7	17562	1
3.1.1.8	21965	1
3.1.1.10	23305	1
3.1.1.14	38012	1
3.1.1.15	16218	1
3.1.1.17	10441	1
3.1.1.19	13338	1
3.1.1.20	16366	1
3.1.1.22	10173	1
3.1.1.24	10185	1
3.1.1.26	13190	1
3.1.1.27	14302	1
3.1.1.28	17102	1
3.1.1.30	23109	1
3.1.1.31	12557	1
3.1.1.32	18690	1
3.1.1.33	18486	1
3.1.1.34	12045	1
3.1.1.35	10361	1
3.1.1.36	10897	1
3.1.1.37	13722	1
3.1.1.38	22261	1
3.1.1.40	19550	1
3.1.1.41	22597	1
3.1.1.42	20690	1
3.1.1.44	10565	1
3.1.1.45	12373	1
3.1.1.46	14998	1
3.1.1.47	17778	1
3.1.1.49	10017	1
3.1.1.51	21317	1
3.1.1.52	18002	1
3.1.1.53	22601	1
3.1.1.53	25565	1
3.1.1.54	11549	1
3.1.1.55	11753	1
3.1.1.56	12209	1
3.1.1.57	10645	1
3.1.1.59	16394	1
3.1.1.60	15530	1
3.1.1.63	19698	1
3.1.1.64	31772	1
3.1.1.64	31776	1
3.1.1.65	10289	1
3.1.1.66	16314	1
3.1.1.68	18342	1
3.1.1.70	23461	1
3.1.1.71	11553	1
3.1.1.78	17502	1
3.1.1.79	15246	1
3.1.1.79	18762	1
3.1.1.79	12045	1
3.1.1.80	22125	1
3.1.1.80	23797	1
3.1.1.82	24781	1
3.1.1.82	32484	1
3.1.1.82	24777	1
3.1.1.83	32596	1
3.1.1.83	32508	1
3.1.1.83	32512	1
3.1.1.83	32516	1
3.1.1.83	32592	1
3.1.1.84	27507	1
3.1.1.87	30364	1
3.1.1.88	30284	1
3.1.1.90	31780	1
3.1.1.91	33968	1
3.1.1.92	33712	1
3.1.1.93	34180	1
3.1.1.94	35716	1
3.1.1.94	35720	1
3.1.1.95	37892	1
3.1.2.1	20290	1
3.1.2.2	16646	1
3.1.2.3	11517	1
3.1.2.4	20889	1
3.1.2.5	16306	1
3.1.2.6	25246	1
3.1.2.6	21865	1
3.1.2.7	22709	1
3.1.2.10	19742	1
3.1.2.11	15674	1
3.1.2.12	14962	1
3.1.2.13	16714	1
3.1.2.17	17346	1
3.1.2.18	16782	1
3.1.2.19	16782	1
3.1.2.20	16782	1
3.1.2.23	11949	1
3.1.2.25	15338	1
3.1.2.26	17694	1
3.1.2.27	14542	1
3.1.2.27	16306	1
3.1.2.27	31512	1
3.1.2.28	26310	1
3.1.2.29	28543	1
3.1.2.30	38292	1
3.1.3.3	21209	1
3.1.3.3	24874	1
3.1.3.4	27430	1
3.1.3.6	10145	1
3.1.3.7	10041	1
3.1.3.8	16990	1
3.1.3.9	16690	1
3.1.3.10	19934	1
3.1.3.11	11065	1
3.1.3.12	23421	1
3.1.3.13	21905	1
3.1.3.14	16082	1
3.1.3.15	14466	1
3.1.3.18	14370	1
3.1.3.19	13106	1
3.1.3.20	21157	1
3.1.3.21	11477	1
3.1.3.22	19538	1
3.1.3.24	19290	1
3.1.3.26	20961	1
3.1.3.27	33752	1
3.1.3.28	15862	1
3.1.3.29	13058	1
3.1.3.31	12485	1
3.1.3.35	11081	1
3.1.3.36	22765	1
3.1.3.37	17462	1
3.1.3.38	12413	1
3.1.3.39	10689	1
3.1.3.40	15778	1
3.1.3.41	21665	1
3.1.3.45	11501	1
3.1.3.46	17290	1
3.1.3.50	24581	1
3.1.3.51	13798	1
3.1.3.54	13334	1
3.1.3.56	11393	1
3.1.3.56	19798	1
3.1.3.57	15554	1
3.1.3.58	16690	1
3.1.3.59	18222	1
3.1.3.60	19998	1
3.1.3.63	17838	1
3.1.3.64	12317	1
3.1.3.66	17194	1
3.1.3.67	25018	1
3.1.3.68	22237	1
3.1.3.69	22653	1
3.1.3.70	19310	1
3.1.3.71	23417	1
3.1.3.72	13002	1
3.1.3.73	30368	1
3.1.3.73	24457	1
3.1.3.74	25113	0
3.1.3.74	25137	0
3.1.3.74	20534	0
3.1.3.75	16090	1
3.1.3.75	10493	1
3.1.3.76	16538	1
3.1.3.77	14482	1
3.1.3.77	18770	1
3.1.3.77	21701	1
3.1.3.78	25675	1
3.1.3.79	26020	1
3.1.3.80	27382	1
3.1.3.81	27450	1
3.1.3.82	28519	1
3.1.3.83	28523	1
3.1.3.84	25030	1
3.1.3.85	31344	1
3.1.3.86	25529	1
3.1.3.87	14482	1
3.1.3.88	33972	1
3.1.3.89	36168	1
3.1.3.90	36296	1
3.1.3.91	37108	1
3.1.3.91	29368	1
3.1.3.92	37556	1
3.1.3.93	26350	1
3.1.3.94	29316	1
3.1.3.95	39020	1
3.1.4.2	16062	1
3.1.4.3	10605	1
3.1.4.4	14446	1
3.1.4.4	38996	1
3.1.4.11	33180	1
3.1.4.12	19254	1
3.1.4.13	17114	1
3.1.4.16	19622	1
3.1.4.17	14654	1
3.1.4.35	16958	1
3.1.4.38	19546	1
3.1.4.39	15966	1
3.1.4.40	20186	1
3.1.4.41	20985	1
3.1.4.42	16494	1
3.1.4.43	14034	1
3.1.4.44	16502	1
3.1.4.46	29876	1
3.1.4.46	29908	1
3.1.4.48	13858	1
3.1.4.49	12990	1
3.1.4.50	10833	1
3.1.4.52	24903	1
3.1.4.53	25278	1
3.1.4.54	33160	1
3.1.4.55	34796	1
3.1.4.56	35800	1
3.1.4.56	35804	1
3.1.5.1	15194	1
3.1.6.2	19874	1
3.1.6.3	19146	1
3.1.6.6	20821	1
3.1.6.9	11445	1
3.1.6.10	10537	1
3.1.6.11	15518	1
3.1.6.16	14222	1
3.1.6.17	20338	1
3.1.7.1	21497	1
3.1.7.2	14254	1
3.1.7.5	26238	1
3.1.7.6	27527	1
3.1.7.7	28291	1
3.1.7.8	31784	1
3.1.7.9	31788	1
3.1.7.9	31792	1
3.1.7.10	32076	1
3.1.7.10	32072	1
3.1.7.10	32080	1
3.1.7.11	32680	1
3.1.8.2	24101	1
3.2.1.28	32676	1
3.2.1.42	15050	1
3.2.1.45	13270	1
3.2.1.46	14298	1
3.2.1.47	21113	1
3.2.1.56	15074	1
3.2.1.63	10817	1
3.2.1.66	17466	1
3.2.1.86	10773	1
3.2.1.93	23009	1
3.2.1.97	30984	1
3.2.1.104	11957	1
3.2.1.105	12918	1
3.2.1.108	10077	1
3.2.1.117	14178	1
3.2.1.118	16490	1
3.2.1.119	14042	1
3.2.1.122	20422	1
3.2.1.125	14558	1
3.2.1.126	12253	1
3.2.1.128	17370	1
3.2.1.134	15042	1
3.2.1.140	21569	1
3.2.1.167	28327	1
3.2.1.167	28131	1
3.2.1.167	30476	1
3.2.1.168	28135	1
3.2.1.170	27867	1
3.2.1.172	30928	1
3.2.1.175	31348	1
3.2.1.179	31652	1
3.2.1.179	31636	1
3.2.1.179	31660	1
3.2.1.179	31656	1
3.2.1.180	31648	1
3.2.1.182	33980	1
3.2.1.182	33976	1
3.2.1.183	30684	1
3.2.1.184	34492	1
3.2.1.185	36052	1
3.2.1.186	37896	1
3.2.1.187	38448	1
3.2.1.188	38912	1
3.2.1.189	36828	1
3.2.1.190	38940	1
3.2.1.191	40736	1
3.2.1.191	40732	1
3.2.1.191	40740	1
3.2.1.191	40744	1
3.2.1.192	38336	1
3.2.1.192	38344	1
3.2.1.192	38340	1
3.2.1.194	40772	1
3.2.1.194	40768	1
3.2.1.194	40764	1
3.2.1.195	38340	1
3.2.2.2	16658	1
3.2.2.3	15578	1
3.2.2.4	20130	1
3.2.2.5	16302	1
3.2.2.6	38612	1
3.2.2.6	38616	1
3.2.2.6	16302	1
3.2.2.7	18670	1
3.2.2.9	17806	1
3.2.2.9	13618	1
3.2.2.9	29860	1
3.2.2.10	30076	1
3.2.2.11	12325	1
3.2.2.12	20470	1
3.2.2.13	12866	1
3.2.2.14	23141	1
3.2.2.16	13618	1
3.2.2.19	20785	1
3.2.2.25	10881	1
3.2.2.26	25905	1
3.3.1.1	21709	1
3.3.1.2	14646	1
3.3.2.1	11113	1
3.3.2.2	22545	1
3.3.2.4	20741	1
3.3.2.5	16906	1
3.3.2.6	22325	1
3.3.2.7	16666	1
3.3.2.8	10701	1
3.3.2.9	23901	1
3.3.2.11	11965	1
3.3.2.11	15114	1
3.3.2.12	31756	1
3.3.2.13	38320	1
3.3.2.30	33080	1
3.4.13.22	20662	1
3.4.17.23	26555	1
3.4.19.13	28808	1
3.4.19.14	31564	1
3.5.1.1	21017	1
3.5.1.2	15890	1
3.5.1.5	20558	1
3.5.1.6	11185	1
3.5.1.7	14366	1
3.5.1.8	22041	1
3.5.1.9	13010	1
3.5.1.10	19834	1
3.5.1.11	18694	1
3.5.1.12	13082	1
3.5.1.13	20298	1
3.5.1.14	15566	1
3.5.1.14	36856	1
3.5.1.15	10873	1
3.5.1.16	15942	1
3.5.1.17	24549	1
3.5.1.18	22609	1
3.5.1.19	14546	1
3.5.1.20	11941	1
3.5.1.21	23213	1
3.5.1.22	12449	1
3.5.1.23	20857	1
3.5.1.24	19354	1
3.5.1.25	22937	1
3.5.1.26	11545	1
3.5.1.29	10433	1
3.5.1.30	15678	1
3.5.1.31	17782	1
3.5.1.32	10425	1
3.5.1.33	20594	1
3.5.1.35	22841	1
3.5.1.36	24109	1
3.5.1.38	21017	1
3.5.1.38	15890	1
3.5.1.39	20082	1
3.5.1.40	15066	1
3.5.1.42	12401	1
3.5.1.46	21365	1
3.5.1.47	20406	1
3.5.1.48	23929	1
3.5.1.49	21949	1
3.5.1.50	10001	1
3.5.1.51	22929	1
3.5.1.53	22285	1
3.5.1.54	19030	1
3.5.1.56	19518	1
3.5.1.57	11013	1
3.5.1.58	20901	1
3.5.1.59	20058	1
3.5.1.61	13374	1
3.5.1.62	23413	1
3.5.1.63	15898	1
3.5.1.64	18902	1
3.5.1.65	18014	1
3.5.1.66	17678	1
3.5.1.67	14742	1
3.5.1.68	12477	1
3.5.1.71	10485	1
3.5.1.72	14422	1
3.5.1.73	17538	1
3.5.1.74	16310	1
3.5.1.75	21373	1
3.5.1.78	17174	1
3.5.1.79	18298	1
3.5.1.81	18310	1
3.5.1.82	12834	1
3.5.1.83	18286	1
3.5.1.84	17526	1
3.5.1.85	23953	1
3.5.1.86	22877	1
3.5.1.89	11661	1
3.5.1.90	23505	1
3.5.1.91	12097	1
3.5.1.92	13446	1
3.5.1.93	23509	1
3.5.1.94	19738	1
3.5.1.95	17362	1
3.5.1.96	15170	1
3.5.1.97	18938	1
3.5.1.99	26507	1
3.5.1.99	26137	1
3.5.1.100	26547	1
3.5.1.100	27579	1
3.5.1.100	27575	1
3.5.1.100	26543	1
3.5.1.101	26551	1
3.5.1.101	26511	1
3.5.1.102	27283	1
3.5.1.103	26181	1
3.5.1.105	27470	1
3.5.1.107	27386	1
3.5.1.108	25210	1
3.5.1.109	30916	1
3.5.1.109	30912	1
3.5.1.110	31596	1
3.5.1.110	31604	1
3.5.1.110	31592	1
3.5.1.111	32964	1
3.5.1.112	34032	1
3.5.1.113	34052	1
3.5.1.114	36856	1
3.5.1.115	36544	1
3.5.1.116	19810	1
3.5.2.1	18654	1
3.5.2.2	16122	1
3.5.2.3	24297	1
3.5.2.4	12029	1
3.5.2.5	17030	1
3.5.2.7	23661	1
3.5.2.9	10349	1
3.5.2.10	14534	1
3.5.2.11	21389	1
3.5.2.12	16226	1
3.5.2.13	21809	1
3.5.2.14	11721	1
3.5.2.15	14642	1
3.5.2.16	24477	1
3.5.2.17	23737	1
3.5.2.18	17210	1
3.5.2.19	28139	1
3.5.2.19	28143	1
3.5.3.1	20570	1
3.5.3.2	23269	1
3.5.3.3	22457	1
3.5.3.4	11017	1
3.5.3.5	13662	1
3.5.3.6	19598	1
3.5.3.7	19502	1
3.5.3.8	22493	1
3.5.3.9	27486	1
3.5.3.10	12902	1
3.5.3.11	13930	1
3.5.3.12	18038	1
3.5.3.13	22833	1
3.5.3.14	14850	1
3.5.3.16	11765	1
3.5.3.17	16030	1
3.5.3.18	25174	1
3.5.3.18	17306	1
3.5.3.20	13598	1
3.5.3.21	11705	1
3.5.3.21	15930	1
3.5.3.21	22241	1
3.5.3.21	13902	1
3.5.3.22	17002	1
3.5.3.23	19534	1
3.5.3.24	35828	1
3.5.3.25	36792	1
3.5.3.26	25242	1
3.5.4.1	20606	1
3.5.4.2	23689	1
3.5.4.3	14666	1
3.5.4.4	24409	1
3.5.4.5	16070	1
3.5.4.5	13434	1
3.5.4.6	14778	1
3.5.4.7	12742	1
3.5.4.8	33260	1
3.5.4.8	22349	1
3.5.4.8	24936	1
3.5.4.9	23701	1
3.5.4.10	18446	1
3.5.4.11	11905	1
3.5.4.12	22925	1
3.5.4.13	22681	1
3.5.4.15	12862	1
3.5.4.16	17474	1
3.5.4.17	14778	1
3.5.4.18	13038	1
3.5.4.19	20050	1
3.5.4.20	14538	1
3.5.4.21	12682	1
3.5.4.22	10561	1
3.5.4.23	10149	1
3.5.4.24	14026	1
3.5.4.25	23705	1
3.5.4.26	21869	1
3.5.4.27	19054	1
3.5.4.28	20717	1
3.5.4.29	22469	1
3.5.4.30	19206	1
3.5.4.31	25026	1
3.5.4.32	32068	1
3.5.4.39	25861	1
3.5.4.40	40076	1
3.5.5.1	21725	1
3.5.5.2	22705	1
3.5.5.4	21017	1
3.5.5.4	15386	1
3.5.5.4	11189	1
3.5.5.5	20658	1
3.5.5.6	22101	1
3.5.5.7	21725	1
3.5.5.8	21465	1
3.5.99.1	11409	1
3.5.99.2	31800	1
3.5.99.2	17510	1
3.5.99.3	23093	1
3.5.99.4	23609	1
3.5.99.5	20997	1
3.5.99.6	12173	1
3.5.99.7	16934	1
3.5.99.8	28167	1
3.5.99.9	34272	1
3.5.99.10	24743	1
3.5.99.10	40072	1
3.6.1.1	24577	1
3.6.1.2	11089	1
3.6.1.3	13066	1
3.6.1.5	36800	1
3.6.1.5	36796	1
3.6.1.5	23681	1
3.6.1.6	36800	1
3.6.1.7	14966	1
3.6.1.8	14246	1
3.6.1.12	22637	1
3.6.1.13	10413	1
3.6.1.14	24501	1
3.6.1.15	23681	1
3.6.1.16	21693	1
3.6.1.17	22485	1
3.6.1.18	13890	1
3.6.1.19	23997	1
3.6.1.20	16838	1
3.6.1.22	11801	1
3.6.1.23	10249	1
3.6.1.25	14158	1
3.6.1.26	15222	1
3.6.1.27	28095	1
3.6.1.28	11745	1
3.6.1.29	13894	1
3.6.1.31	22829	1
3.6.1.39	19014	1
3.6.1.40	13074	1
3.6.1.41	24253	1
3.6.1.42	22157	1
3.6.1.43	14386	1
3.6.1.53	10413	1
3.6.1.53	32488	1
3.6.1.54	25214	1
3.6.1.55	31576	1
3.6.1.56	31584	1
3.6.1.57	31804	1
3.6.1.58	32064	1
3.6.1.59	37104	1
3.6.1.59	37100	1
3.6.1.60	32048	1
3.6.1.60	32052	1
3.6.1.61	30528	1
3.6.1.61	32040	1
3.6.1.61	32044	1
3.6.1.62	37372	1
3.6.1.63	34684	1
3.6.1.64	35212	1
3.6.1.64	35208	1
3.6.1.65	27763	1
3.6.1.65	22637	1
3.6.1.66	28343	1
3.6.1.66	28611	1
3.6.2.1	17042	1
3.6.2.2	11233	1
3.6.3.1	14990	1
3.6.3.2	10261	1
3.6.3.3	12133	1
3.6.3.4	10377	1
3.6.3.5	20622	1
3.6.3.6	20853	1
3.6.3.7	14634	1
3.6.3.8	18106	1
3.6.3.9	18354	1
3.6.3.10	22045	1
3.6.3.11	24129	1
3.6.3.12	16778	1
3.6.3.14	20853	1
3.6.3.15	14634	1
3.6.3.16	11349	1
3.6.3.17	29900	0
3.6.3.19	22133	1
3.6.3.20	21669	0
3.6.3.21	29880	0
3.6.3.21	29888	0
3.6.3.21	29884	0
3.6.3.24	15558	1
3.6.3.25	10193	1
3.6.3.25	29872	1
3.6.3.26	13182	1
3.6.3.27	24441	1
3.6.3.28	18066	1
3.6.3.29	22021	1
3.6.3.30	12333	1
3.6.3.32	11037	1
3.6.3.33	17874	0
3.6.3.35	17366	1
3.6.3.36	14614	0
3.6.3.37	20833	1
3.6.3.43	14430	1
3.6.3.46	13066	1
3.6.3.49	13066	1
3.6.3.50	13066	1
3.6.3.51	13066	1
3.6.3.52	13066	1
3.6.3.53	14734	1
3.6.3.54	25793	1
3.6.3.55	35028	0
3.6.4.1	13066	1
3.6.4.2	13066	1
3.6.4.3	13066	1
3.6.4.4	13066	1
3.6.4.5	13066	1
3.6.4.6	13066	1
3.6.4.7	13066	1
3.6.4.8	13066	1
3.6.4.9	13066	1
3.6.4.10	13066	1
3.6.4.11	13066	1
3.6.4.12	13066	1
3.6.4.13	13066	1
3.6.5.1	19670	1
3.6.5.2	19670	1
3.6.5.3	19670	1
3.6.5.4	19670	1
3.6.5.5	19670	1
3.6.5.6	19670	1
3.7.1.1	24433	1
3.7.1.2	10245	1
3.7.1.3	16814	1
3.7.1.3	25144	1
3.7.1.4	23397	1
3.7.1.5	19010	1
3.7.1.6	16098	1
3.7.1.7	11909	1
3.7.1.8	17162	1
3.7.1.9	14550	1
3.7.1.10	16474	1
3.7.1.11	26515	1
3.7.1.13	27871	1
3.7.1.14	34188	1
3.7.1.14	34192	1
3.7.1.17	32036	1
3.7.1.18	33416	1
3.7.1.19	34168	1
3.7.1.20	26169	1
3.7.1.21	40064	1
3.7.1.21	39652	1
3.7.1.21	40068	1
3.7.1.22	25837	1
3.8.1.1	13766	1
3.8.1.3	30052	1
3.8.1.3	25190	1
3.8.1.5	25186	1
3.8.1.6	23441	1
3.8.1.7	14854	1
3.8.1.8	11313	1
3.9.1.1	12978	1
