1.1.1.1	10737	1
3.10.1.1	17882	1
3.10.1.2	18482	1
3.11.1.1	18906	1
3.11.1.2	16750	1
3.11.1.3	16674	1
3.12.1.1	21885	1
3.13.1.1	13198	1
3.13.1.3	12946	1
4.1.1.1	11629	1
4.1.1.2	16510	1
4.1.1.3	15642	1
4.1.1.4	19730	1
4.1.1.5	21581	1
4.1.1.6	15254	1
4.1.1.7	23369	1
4.1.1.8	19334	1
4.1.1.9	18782	1
4.1.1.11	19498	1
4.1.1.12	12622	1
4.1.1.14	18990	1
4.1.1.15	17786	1
4.1.1.16	14074	1
4.1.1.17	22965	1
4.1.1.18	22353	1
4.1.1.19	17642	1
4.1.1.20	15102	1
4.1.1.21	10793	1
4.1.1.22	20841	1
4.1.1.23	11597	1
4.1.1.24	24731	1
4.1.1.24	24201	1
4.1.1.25	14346	1
4.1.1.28	30340	1
4.1.1.28	18534	1
4.1.1.28	12273	1
4.1.1.29	16878	1
4.1.1.29	25222	1
4.1.1.30	15078	1
4.1.1.31	28371	1
4.1.1.32	10389	1
4.1.1.33	23733	1
4.1.1.34	11085	1
4.1.1.35	23917	1
4.1.1.36	16794	1
4.1.1.37	19866	1
4.1.1.38	22357	1
4.1.1.39	23125	1
4.1.1.40	20562	1
4.1.1.41	21397	1
4.1.1.42	21577	1
4.1.1.43	14186	1
4.1.1.44	23349	1
4.1.1.45	16558	1
4.1.1.46	21493	1
4.1.1.47	10137	1
4.1.1.48	23477	1
4.1.1.49	18618	1
4.1.1.50	15982	1
4.1.1.51	13670	1
4.1.1.52	23113	1
4.1.1.53	19718	1
4.1.1.54	13846	1
4.1.1.55	24185	1
4.1.1.56	13386	1
4.1.1.57	17758	1
4.1.1.58	16734	1
4.1.1.59	12750	1
4.1.1.60	13886	1
4.1.1.61	10877	1
4.1.1.62	21313	1
4.1.1.63	22417	1
4.1.1.64	16074	1
4.1.1.65	20829	1
4.1.1.66	17686	1
4.1.1.67	19726	1
4.1.1.68	14398	1
4.1.1.69	18602	1
4.1.1.70	23973	1
4.1.1.71	10525	1
4.1.1.72	21109	1
4.1.1.73	13318	1
4.1.1.74	18018	1
4.1.1.75	11341	1
4.1.1.76	20514	1
4.1.1.77	24261	1
4.1.1.78	17734	1
4.1.1.79	20949	1
4.1.1.80	18698	1
4.1.1.81	11493	1
4.1.1.82	20769	1
4.1.1.83	22733	1
4.1.1.84	18442	1
4.1.1.85	14354	1
4.1.1.86	15690	1
4.1.1.88	25897	1
4.1.1.89	25897	1
4.1.1.91	30704	1
4.1.1.92	31016	1
4.1.1.93	31380	1
4.1.1.93	31376	1
4.1.1.94	32132	1
4.1.1.96	34100	1
4.1.1.96	34096	1
4.1.1.97	26302	1
4.1.2.2	20933	1
4.1.2.4	12822	1
4.1.2.5	19626	1
4.1.2.8	14082	1
4.1.2.9	10469	1
4.1.2.10	18314	1
4.1.2.11	15978	1
4.1.2.12	23277	1
4.1.2.13	14730	1
4.1.2.14	17090	1
4.1.2.17	12934	1
4.1.2.18	18546	1
4.1.2.19	19690	1
4.1.2.20	10269	1
4.1.2.21	24465	1
4.1.2.22	12197	1
4.1.2.23	23341	1
4.1.2.24	19322	1
4.1.2.25	10541	1
4.1.2.26	21713	1
4.1.2.27	18594	1
4.1.2.28	20610	1
4.1.2.29	13178	1
4.1.2.30	14754	1
4.1.2.32	20218	1
4.1.2.33	10885	1
4.1.2.34	16454	1
4.1.2.35	11101	1
4.1.2.36	17910	1
4.1.2.38	21461	1
4.1.2.40	22949	1
4.1.2.41	18726	1
4.1.2.42	20074	1
4.1.2.42	15258	1
4.1.2.43	25202	1
4.1.2.44	25388	1
4.1.2.45	27390	1
4.1.2.46	28171	1
4.1.2.48	26210	1
4.1.2.48	19626	1
4.1.2.49	26210	1
4.1.2.50	27967	1
4.1.2.51	35584	1
4.1.2.52	25789	1
4.1.2.53	25785	1
4.1.2.54	38108	1
4.1.2.55	24465	1
4.1.2.55	17090	1
4.1.2.56	26314	1
4.1.3.1	13246	1
4.1.3.3	23297	1
4.1.3.4	24405	1
4.1.3.6	10761	1
4.1.3.13	22033	1
4.1.3.14	14378	1
4.1.3.16	18170	1
4.1.3.17	28936	1
4.1.3.17	22749	1
4.1.3.22	15546	1
4.1.3.24	16630	1
4.1.3.24	38260	1
4.1.3.25	22613	1
4.1.3.26	23085	1
4.1.3.27	21733	1
4.1.3.30	16810	1
4.1.3.32	10473	1
4.1.3.34	20813	1
4.1.3.35	23869	1
4.1.3.36	26563	1
4.1.3.38	16202	1
4.1.3.39	22625	1
4.1.3.40	16506	1
4.1.3.41	27939	1
4.1.3.41	27935	1
4.1.3.42	35640	1
4.1.3.43	36004	1
4.1.3.44	36348	1
4.1.3.45	38316	1
4.1.3.46	38276	1
4.1.99.1	19554	1
4.1.99.2	21705	1
4.1.99.5	30416	1
4.1.99.11	10417	1
4.1.99.12	18458	1
4.1.99.16	30460	1
4.1.99.16	30372	1
4.1.99.16	30456	1
4.1.99.17	24841	1
4.1.99.18	26378	1
4.1.99.19	26362	1
4.1.99.20	26318	1
4.2.1.1	10749	1
4.2.1.2	12461	1
4.2.1.3	22145	1
4.2.1.3	10229	1
4.2.1.3	10337	1
4.2.1.5	21837	1
4.2.1.6	18650	1
4.2.1.7	15958	1
4.2.1.8	20098	1
4.2.1.9	20937	1
4.2.1.10	21097	1
4.2.1.11	10165	1
4.2.1.12	17278	1
4.2.1.17	16106	1
4.2.1.18	21537	1
4.2.1.19	11041	1
4.2.1.20	14082	1
4.2.1.20	26435	1
4.2.1.20	10533	1
4.2.1.22	10113	1
4.2.1.24	24065	1
4.2.1.25	20969	1
4.2.1.27	17958	1
4.2.1.28	14570	1
4.2.1.30	19766	1
4.2.1.31	23693	1
4.2.1.32	15414	1
4.2.1.33	10677	1
4.2.1.33	16294	1
4.2.1.33	32288	1
4.2.1.34	13530	1
4.2.1.35	22333	1
4.2.1.36	15486	1
4.2.1.39	21613	1
4.2.1.40	14574	1
4.2.1.41	24609	1
4.2.1.42	16006	1
4.2.1.43	17202	1
4.2.1.44	14066	1
4.2.1.45	17154	1
4.2.1.46	17222	1
4.2.1.47	23821	1
4.2.1.48	22361	1
4.2.1.49	13102	1
4.2.1.50	24513	1
4.2.1.51	21649	1
4.2.1.53	21853	1
4.2.1.54	34692	1
4.2.1.55	17850	1
4.2.1.56	13786	1
4.2.1.57	24145	1
4.2.1.62	22065	1
4.2.1.65	15386	1
4.2.1.66	21721	1
4.2.1.67	12950	1
4.2.1.68	22773	1
4.2.1.69	23057	1
4.2.1.70	18338	1
4.2.1.73	23877	1
4.2.1.74	16106	1
4.2.1.75	18966	1
4.2.1.76	21501	1
4.2.1.77	10321	1
4.2.1.78	16174	1
4.2.1.79	17726	1
4.2.1.80	22581	1
4.2.1.81	18290	1
4.2.1.82	19158	1
4.2.1.83	17402	1
4.2.1.84	12674	1
4.2.1.85	20254	1
4.2.1.87	18174	1
4.2.1.88	32204	1
4.2.1.90	23081	1
4.2.1.91	12537	1
4.2.1.92	25075	0
4.2.1.93	19018	1
4.2.1.93	32232	1
4.2.1.94	24397	1
4.2.1.95	23605	1
4.2.1.96	11921	1
4.2.1.97	19770	1
4.2.1.98	12585	1
4.2.1.99	17942	1
4.2.1.100	21857	1
4.2.1.101	14518	1
4.2.1.103	18198	1
4.2.1.104	11121	1
4.2.1.104	18490	1
4.2.1.104	15650	1
4.2.1.105	16446	1
4.2.1.105	36804	1
4.2.1.106	10437	1
4.2.1.107	18934	1
4.2.1.108	17282	1
4.2.1.109	15550	1
4.2.1.110	15726	1
4.2.1.110	13746	1
4.2.1.110	12101	1
4.2.1.111	15726	1
4.2.1.112	17886	1
4.2.1.113	10197	1
4.2.1.114	26102	1
4.2.1.114	32304	1
4.2.1.114	15486	1
4.2.1.115	26112	1
4.2.1.116	26519	1
4.2.1.116	26559	1
4.2.1.117	26523	1
4.2.1.118	24849	1
4.2.1.119	26527	1
4.2.1.120	26531	1
4.2.1.121	28175	1
4.2.1.121	28179	1
4.2.1.122	26435	1
4.2.1.123	30677	0
4.2.1.124	31037	0
4.2.1.125	30857	0
4.2.1.126	26411	1
4.2.1.127	30712	1
4.2.1.128	31352	1
4.2.1.129	16562	1
4.2.1.130	27755	1
4.2.1.131	31608	1
4.2.1.131	31612	1
4.2.1.132	32536	1
4.2.1.133	32704	1
4.2.1.135	30824	1
4.2.1.136	32236	1
4.2.1.136	32224	1
4.2.1.137	34256	1
4.2.1.138	31796	1
4.2.1.139	35812	1
4.2.1.140	18650	1
4.2.1.140	21613	1
4.2.1.141	35808	1
4.2.1.142	35672	1
4.2.1.143	33860	1
4.2.1.144	35772	1
4.2.1.145	38160	1
4.2.1.146	38104	1
4.2.1.147	24679	0
4.2.1.148	38264	1
4.2.1.149	28339	1
4.2.1.151	40052	1
4.2.2.6	20270	1
4.2.3.1	10841	1
4.2.3.2	17890	1
4.2.3.3	17938	1
4.2.3.4	21969	1
4.2.3.5	21021	1
4.2.3.6	12053	1
4.2.3.7	18082	1
4.2.3.8	14902	1
4.2.3.9	19826	1
4.2.3.10	20566	1
4.2.3.11	19566	1
4.2.3.12	22049	1
4.2.3.13	19526	1
4.2.3.15	16966	1
4.2.3.16	12870	1
4.2.3.17	20913	1
4.2.3.18	13874	1
4.2.3.19	22221	1
4.2.3.20	10941	1
4.2.3.21	10341	1
4.2.3.22	22437	1
4.2.3.23	12517	1
4.2.3.24	18326	1
4.2.3.25	24117	1
4.2.3.26	15810	1
4.2.3.27	13370	1
4.2.3.28	25533	1
4.2.3.29	25537	1
4.2.3.30	25541	1
4.2.3.31	25545	1
4.2.3.32	25549	1
4.2.3.33	25553	1
4.2.3.34	25557	1
4.2.3.35	25561	1
4.2.3.36	25618	1
4.2.3.37	25993	1
4.2.3.38	25437	1
4.2.3.39	26116	1
4.2.3.40	26082	1
4.2.3.41	26242	1
4.2.3.42	26214	1
4.2.3.43	26246	1
4.2.3.44	26129	1
4.2.3.45	26431	1
4.2.3.46	27422	1
4.2.3.47	27426	1
4.2.3.48	27531	1
4.2.3.49	27535	1
4.2.3.50	30464	1
4.2.3.51	27831	1
4.2.3.52	25493	1
4.2.3.53	30468	1
4.2.3.54	30472	1
4.2.3.55	28267	1
4.2.3.56	25469	1
4.2.3.56	25465	1
4.2.3.56	25461	1
4.2.3.56	25457	1
4.2.3.56	25477	1
4.2.3.56	25473	1
4.2.3.57	28295	1
4.2.3.58	25465	1
4.2.3.59	28299	1
4.2.3.60	28303	1
4.2.3.61	28636	1
4.2.3.62	28640	1
4.2.3.63	29476	1
4.2.3.64	29480	1
4.2.3.65	28644	1
4.2.3.66	29484	1
4.2.3.67	29488	1
4.2.3.67	29492	1
4.2.3.68	29496	1
4.2.3.69	29500	1
4.2.3.70	29504	1
4.2.3.71	25445	1
4.2.3.72	29508	1
4.2.3.73	29512	1
4.2.3.74	27955	1
4.2.3.75	12017	1
4.2.3.76	30424	1
4.2.3.77	30428	1
4.2.3.78	30380	1
4.2.3.79	30376	1
4.2.3.80	31440	1
4.2.3.81	31428	1
4.2.3.82	31436	1
4.2.3.83	31432	1
4.2.3.84	30948	1
4.2.3.85	30952	1
4.2.3.86	30384	1
4.2.3.87	31808	1
4.2.3.88	31812	1
4.2.3.89	31816	1
4.2.3.90	31820	1
4.2.3.91	31824	1
4.2.3.92	31828	1
4.2.3.93	31832	1
4.2.3.94	32032	1
4.2.3.95	32028	1
4.2.3.96	32024	1
4.2.3.97	32016	1
4.2.3.98	32012	1
4.2.3.99	32152	1
4.2.3.100	32000	1
4.2.3.101	31996	1
4.2.3.102	31992	1
4.2.3.103	25760	1
4.2.3.104	31896	1
4.2.3.105	32688	1
4.2.3.106	32692	1
4.2.3.107	32540	1
4.2.3.108	32544	1
4.2.3.109	25509	1
4.2.3.110	32548	1
4.2.3.111	32552	1
4.2.3.112	32556	1
4.2.3.113	25501	1
4.2.3.114	32560	1
4.2.3.115	32564	1
4.2.3.116	32568	1
4.2.3.117	25485	1
4.2.3.118	32572	1
4.2.3.119	25489	1
4.2.3.120	25497	1
4.2.3.121	32576	1
4.2.3.122	32580	1
4.2.3.123	32700	1
4.2.3.124	33072	1
4.2.3.125	33104	1
4.2.3.126	33108	1
4.2.3.127	33112	1
4.2.3.128	32020	1
4.2.3.129	33120	1
4.2.3.130	33124	1
4.2.3.131	33984	1
4.2.3.132	33988	1
4.2.3.133	33992	1
4.2.3.134	34092	1
4.2.3.135	34696	1
4.2.3.136	34700	1
4.2.3.137	34704	1
4.2.3.138	34504	1
4.2.3.139	34468	1
4.2.3.140	34464	1
4.2.3.141	34460	1
4.2.3.142	35748	1
4.2.3.143	36064	1
4.2.3.144	38156	1
4.2.99.12	12337	1
4.2.99.20	25598	1
4.2.99.21	27875	1
4.2.99.22	36072	1
4.3.1.1	16602	1
4.3.1.2	12830	1
4.3.1.3	21233	1
4.3.1.4	22737	1
4.3.1.6	12417	1
4.3.1.7	15314	1
4.3.1.9	12489	1
4.3.1.10	15606	1
4.3.1.12	24369	1
4.3.1.13	15446	1
4.3.1.14	10057	1
4.3.1.15	22085	1
4.3.1.16	12425	1
4.3.1.17	40672	1
4.3.1.17	40668	1
4.3.1.17	40664	1
4.3.1.17	19170	1
4.3.1.18	13978	1
4.3.1.19	40676	1
4.3.1.19	39968	1
4.3.1.19	22109	1
4.3.1.19	39976	1
4.3.1.20	19758	1
4.3.1.22	24761	1
4.3.1.23	24907	1
4.3.1.24	21385	1
4.3.1.25	24907	1
4.3.1.25	21385	1
4.3.1.27	27943	1
4.3.1.28	34304	1
4.3.1.29	38304	1
4.3.1.30	39648	1
4.3.2.1	24021	1
4.3.2.2	16854	1
4.3.2.2	23921	1
4.3.2.3	11305	1
4.3.2.6	33996	1
4.3.3.1	22769	1
4.3.3.2	15014	1
4.3.3.3	21757	1
4.3.3.4	12297	1
4.3.3.5	27398	1
4.3.3.6	26406	1
4.3.3.6	15890	1
4.3.3.6	31508	1
4.3.3.7	34172	1
4.3.99.3	27975	1
4.3.99.4	35096	1
4.4.1.1	14006	1
4.4.1.1	24743	1
4.4.1.1	24932	1
4.4.1.1	24928	1
4.4.1.1	24924	1
4.4.1.1	24920	1
4.4.1.1	24911	1
4.4.1.2	14502	1
4.4.1.3	19966	1
4.4.1.5	19070	1
4.4.1.6	22425	1
4.4.1.8	13966	1
4.4.1.9	17822	1
4.4.1.10	20917	1
4.4.1.11	24747	1
4.4.1.11	23801	1
4.4.1.11	24743	1
4.4.1.13	18122	1
4.4.1.14	21745	1
4.4.1.15	11269	1
4.4.1.16	11633	1
4.4.1.19	22785	1
4.4.1.20	17618	1
4.4.1.21	17754	1
4.4.1.22	22489	1
4.4.1.23	20905	1
4.4.1.23	19422	1
4.4.1.24	21429	1
4.4.1.25	13442	1
4.4.1.26	34124	1
4.4.1.27	38144	1
4.4.1.27	38152	1
4.4.1.27	38148	1
4.5.1.1	19218	1
4.5.1.2	18874	1
4.5.1.3	15398	1
4.5.1.4	11621	1
4.5.1.5	22869	1
4.6.1.1	15390	1
4.6.1.2	13666	1
4.6.1.6	14738	1
4.6.1.12	23865	1
4.6.1.13	17094	1
4.6.1.14	14334	1
4.6.1.15	13730	1
4.7.1.1	34708	1
4.99.1.1	22585	1
4.99.1.3	15894	1
4.99.1.3	26270	1
4.99.1.6	23157	1
4.99.1.7	20070	1
5.1.1.1	20250	1
5.1.1.2	12493	1
5.1.1.3	12814	1
5.1.1.4	10681	1
5.1.1.5	22865	1
5.1.1.6	13914	1
5.1.1.7	15394	1
5.1.1.8	21153	1
5.1.1.9	18070	1
5.1.1.10	18318	1
5.1.1.11	20202	1
5.1.1.12	11585	1
5.1.1.13	14974	1
5.1.1.14	22793	1
5.1.1.15	14814	1
5.1.1.17	20034	1
5.1.1.18	10981	1
5.1.1.19	36708	1
5.1.2.1	10961	1
5.1.2.2	13946	1
5.1.2.3	21761	1
5.1.2.4	12093	1
5.1.2.5	22213	1
5.1.2.6	10821	1
5.1.3.1	13678	1
5.1.3.2	22169	1
5.1.3.3	10265	1
5.1.3.4	22369	1
5.1.3.5	11321	1
5.1.3.6	11405	1
5.1.3.7	20518	1
5.1.3.8	19034	1
5.1.3.9	23933	1
5.1.3.9	25258	1
5.1.3.10	21657	1
5.1.3.11	23385	1
5.1.3.12	14678	1
5.1.3.13	16970	1
5.1.3.14	17214	1
5.1.3.15	16250	1
5.1.3.16	23493	1
5.1.3.17	20198	1
5.1.3.18	11145	1
5.1.3.20	17578	1
5.1.3.21	21229	1
5.1.3.22	18498	1
5.1.3.23	24765	1
5.1.3.24	25234	1
5.1.3.25	34452	1
5.1.3.26	34104	1
5.1.3.27	36972	1
5.1.3.28	30840	1
5.1.99.1	20554	1
5.1.99.3	10805	1
5.1.99.4	12658	1
5.1.99.6	32216	1
5.1.99.6	32228	1
5.2.1.1	13170	1
5.2.1.2	14818	1
5.2.1.4	17394	1
5.2.1.5	17382	1
5.2.1.6	21849	1
5.2.1.9	13402	1
5.2.1.10	10925	1
5.2.1.12	30968	1
5.2.1.13	30972	1
5.2.1.14	34456	1
5.3.1.1	18586	1
5.3.1.3	13850	1
5.3.1.4	14822	1
5.3.1.5	22817	1
5.3.1.5	28547	1
5.3.1.6	14658	1
5.3.1.7	22605	1
5.3.1.8	12357	1
5.3.1.9	11817	1
5.3.1.12	13050	1
5.3.1.13	23105	1
5.3.1.14	23161	1
5.3.1.15	14202	1
5.3.1.16	15470	1
5.3.1.17	23897	1
5.3.1.20	20797	1
5.3.1.21	17862	1
5.3.1.22	11953	1
5.3.1.23	19990	1
5.3.1.24	21541	1
5.3.1.25	17234	1
5.3.1.26	13034	1
5.3.1.27	25901	1
5.3.1.28	27490	1
5.3.1.29	32244	1
5.3.1.30	25841	1
5.3.2.1	17098	1
5.3.2.2	16022	1
5.3.2.3	31836	1
5.3.2.4	31840	1
5.3.2.5	18770	1
5.3.2.6	33432	1
5.3.2.7	22569	1
5.3.2.8	28932	1
5.3.3.1	32188	1
5.3.3.2	23285	1
5.3.3.3	10573	1
5.3.3.4	12349	1
5.3.3.5	15282	1
5.3.3.6	23481	1
5.3.3.7	17266	1
5.3.3.8	23717	1
5.3.3.9	10461	1
5.3.3.10	18814	1
5.3.3.11	21517	1
5.3.3.12	13042	1
5.3.3.13	14890	1
5.3.3.17	28183	1
5.3.3.18	31844	1
5.3.99.2	10601	1
5.3.99.3	12894	1
5.3.99.4	23581	1
5.3.99.5	17138	1
5.3.99.6	22593	1
5.3.99.7	21605	1
5.3.99.8	17374	1
5.3.99.8	21753	1
5.3.99.9	10129	1
5.3.99.10	31460	1
5.3.99.11	25777	1
5.4.1.1	24357	1
5.4.1.3	38268	1
5.4.2.2	23537	1
5.4.2.3	23805	1
5.4.2.4	17766	1
5.4.2.5	23537	1
5.4.2.6	20114	1
5.4.2.7	27659	1
5.4.2.7	18794	1
5.4.2.8	11141	1
5.4.2.9	17014	1
5.4.2.10	23425	1
5.4.2.11	15902	1
5.4.2.12	15902	1
5.4.3.2	19178	1
5.4.3.3	21737	1
5.4.3.4	18242	1
5.4.3.5	14894	1
5.4.3.6	15782	1
5.4.3.7	10285	1
5.4.3.8	14266	1
5.4.3.9	34240	1
5.4.3.10	34396	1
5.4.3.11	34528	1
5.4.4.1	19246	1
5.4.4.2	18986	1
5.4.4.3	20578	1
5.4.4.4	30716	1
5.4.4.5	31580	1
5.4.4.6	25400	1
5.4.99.1	12858	1
5.4.99.2	22889	1
5.4.99.3	25405	1
5.4.99.3	16362	1
5.4.99.4	13794	1
5.4.99.5	13898	1
5.4.99.7	14622	1
5.4.99.8	21309	1
5.4.99.9	24133	1
5.4.99.11	24033	1
5.4.99.13	13142	1
5.4.99.14	19238	1
5.4.99.16	15146	1
5.4.99.17	17638	1
5.4.99.18	13194	1
5.4.99.30	28351	1
5.4.99.31	26161	1
5.4.99.32	30988	1
5.4.99.33	31000	1
5.4.99.34	31004	1
5.4.99.35	30432	1
5.4.99.36	30452	1
5.4.99.37	31024	1
5.4.99.38	31012	1
5.4.99.39	31008	1
5.4.99.40	31388	1
5.4.99.41	31384	1
5.4.99.46	31848	1
5.4.99.47	31852	1
5.4.99.48	31856	1
5.4.99.49	31860	1
5.4.99.50	31864	1
5.4.99.51	31868	1
5.4.99.52	31872	1
5.4.99.53	31876	1
5.4.99.54	31880	1
5.4.99.55	31884	1
5.4.99.56	31888	1
5.4.99.57	31988	1
5.4.99.58	32760	1
5.4.99.59	36816	1
5.4.99.60	16210	1
5.4.99.61	22513	1
5.5.1.1	10641	1
5.5.1.2	23657	1
5.5.1.3	18098	1
5.5.1.4	10717	1
5.5.1.5	14978	1
5.5.1.7	11033	1
5.5.1.8	18210	1
5.5.1.9	22801	1
5.5.1.10	16694	1
5.5.1.11	17438	1
5.5.1.12	24317	1
5.5.1.13	14842	1
5.5.1.14	25525	1
5.5.1.15	25614	1
5.5.1.16	25622	1
5.5.1.17	28283	1
5.5.1.19	32240	1
5.5.1.19	32220	1
5.5.1.20	31684	1
5.5.1.22	32708	1
5.5.1.23	37880	1
5.5.1.24	37988	1
5.5.1.24	37984	1
5.5.1.24	38024	1
5.5.1.24	38016	1
5.99.1.1	10005	1
5.99.1.4	27402	1
6.1.1.1	10221	1
6.1.1.2	24081	1
6.1.1.3	24625	1
6.1.1.4	11689	1
6.1.1.5	11061	1
6.1.1.7	12541	1
6.1.1.9	10705	1
6.1.1.10	13482	1
6.1.1.11	12293	1
6.1.1.12	19650	1
6.1.1.14	16014	1
6.1.1.15	14306	1
6.1.1.17	23541	1
6.1.1.18	20122	1
6.1.1.19	20302	1
6.1.1.20	19414	1
6.1.1.21	17314	1
6.1.1.22	11181	1
6.1.1.24	18398	1
6.1.2.1	37348	1
6.2.1.1	23177	1
6.2.1.2	24337	1
6.2.1.4	22121	1
6.2.1.5	17662	1
6.2.1.6	14170	1
6.2.1.7	22977	1
6.2.1.7	23533	1
6.2.1.8	18294	1
6.2.1.9	26194	1
6.2.1.9	17422	1
6.2.1.10	10969	1
6.2.1.11	19682	1
6.2.1.12	19642	1
6.2.1.13	15082	1
6.2.1.14	14782	1
6.2.1.15	19714	1
6.2.1.16	16118	1
6.2.1.17	20374	1
6.2.1.18	21473	1
6.2.1.24	21381	1
6.2.1.25	10133	1
6.2.1.26	17010	1
6.2.1.27	23117	1
6.2.1.28	21777	1
6.2.1.30	20957	1
6.2.1.31	19270	1
6.2.1.32	10829	1
6.2.1.33	23221	1
6.2.1.36	26535	1
6.2.1.37	25071	1
6.2.1.38	33420	1
6.2.1.40	23129	1
6.3.1.1	11373	1
6.3.1.2	16170	1
6.3.1.4	14198	1
6.3.1.5	21189	1
6.3.1.6	20526	1
6.3.1.7	13854	1
6.3.1.8	21273	1
6.3.1.9	21533	1
6.3.1.10	12573	1
6.3.1.10	21897	1
6.3.1.11	13634	1
6.3.1.13	26177	1
6.3.1.15	36700	1
6.3.1.17	40044	1
6.3.2.1	10913	1
6.3.2.2	13286	1
6.3.2.3	13558	1
6.3.2.4	11225	1
6.3.2.5	25157	1
6.3.2.5	19398	1
6.3.2.6	22629	1
6.3.2.7	17970	1
6.3.2.8	23373	1
6.3.2.9	16430	1
6.3.2.10	16086	1
6.3.2.11	19298	1
6.3.2.12	23585	1
6.3.2.13	23677	1
6.3.2.14	30572	1
6.3.2.20	14858	1
6.3.2.23	17994	1
6.3.2.24	15346	1
6.3.2.26	23197	1
6.3.2.31	30556	1
6.3.2.33	30568	1
6.3.2.34	30524	1
6.3.2.35	27707	1
6.3.2.36	27931	1
6.3.2.37	25274	1
6.3.2.38	32164	1
6.3.2.39	32168	1
6.3.2.40	35092	1
6.3.2.41	40036	1
6.3.2.42	40040	1
6.3.3.1	23033	1
6.3.3.2	10489	1
6.3.3.3	15806	1
6.3.3.4	23621	1
6.3.3.5	36712	1
6.3.3.6	36704	1
6.3.4.2	26427	1
6.3.4.2	16598	1
6.3.4.2	15890	1
6.3.4.3	20222	1
6.3.4.4	15754	1
6.3.4.5	10933	1
6.3.4.6	20897	1
6.3.4.7	13778	1
6.3.4.8	16486	1
6.3.4.12	17118	1
6.3.4.13	17454	1
6.3.4.16	10625	1
6.3.4.17	24329	1
6.3.4.18	19318	1
6.3.4.20	27983	1
6.3.4.21	36164	1
6.3.4.23	24837	1
6.3.5.1	24385	1
6.3.5.2	15890	1
6.3.5.2	11681	1
6.3.5.2	18302	1
6.3.5.3	17130	1
6.3.5.4	15890	1
6.3.5.4	12229	1
6.3.5.4	11373	1
6.3.5.5	18634	1
6.3.5.5	18030	1
6.3.5.5	15890	1
6.3.5.6	14514	1
6.3.5.7	17522	1
6.3.5.9	12545	1
6.3.5.10	23257	1
6.3.5.11	26290	1
6.3.5.11	34552	1
6.3.5.11	34548	1
6.4.1.1	20845	1
6.4.1.2	11309	1
6.4.1.3	23721	1
6.4.1.4	13590	1
6.4.1.5	17702	1
6.4.1.6	18386	1
6.4.1.7	20426	1
6.4.1.8	28648	1
6.6.1.1	13962	1
6.6.1.2	15342	1
